                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module system
    00000003 DB A8            [11]  317 	in	a, (_g_PortPrimarySlot)
    00000005 04               [ 4]  318 	inc	b
    00000006 C3r0Br00         [10]  319 	jp	00116$
    00000009                        320 00115$:
    00000009 CB 3F            [ 8]  321 	srl	a
    0000000B                        322 00116$:
    0000000B 10 FC            [13]  323 	djnz	00115$
    0000000D E6 03            [ 7]  324 	and	a, #0x03
    0000000F 4F               [ 4]  325 	ld	c, a
                                    326 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:18: if (g_EXPTBL[slot] & SLOT_EXP)
    00000010 21 C1 FC         [10]  327 	ld	hl, #_g_EXPTBL+0
    00000013 79               [ 4]  328 	ld	a, c
    00000014 85               [ 4]  329 	add	a, l
    00000015 6F               [ 4]  330 	ld	l, a
    00000016 3E 00            [ 7]  331 	ld	a, #0x00
    00000018 8C               [ 4]  332 	adc	a, h
    00000019 67               [ 4]  333 	ld	h, a
    0000001A 7E               [ 7]  334 	ld	a, (hl)
    0000001B 07               [ 4]  335 	rlca
    0000001C 30 34            [12]  336 	jr	nc, 00102$
                                    337 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:20: u8 prevSlot = g_PortPrimarySlot; // Backup current primary slots register
    0000001E DB A8            [11]  338 	in	a, (_g_PortPrimarySlot)
    00000020 47               [ 4]  339 	ld	b, a
                                    340 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.h:141: inline void DisableInterrupt() { __asm__("di"); }
    00000021 F3               [ 4]  341 	di
                                    342 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:22: g_PortPrimarySlot = (prevSlot & 0x3F) | (slot << 6); // Select primary slot in page 3
    00000022 78               [ 4]  343 	ld	a, b
    00000023 E6 3F            [ 7]  344 	and	a, #0x3f
    00000025 6F               [ 4]  345 	ld	l, a
    00000026 79               [ 4]  346 	ld	a, c
    00000027 0F               [ 4]  347 	rrca
    00000028 0F               [ 4]  348 	rrca
    00000029 E6 C0            [ 7]  349 	and	a, #0xc0
    0000002B B5               [ 4]  350 	or	a, l
    0000002C D3 A8            [11]  351 	out	(_g_PortPrimarySlot), a
                                    352 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:23: slot |= SLOT_EXP;
    0000002E CB F9            [ 8]  353 	set	7, c
                                    354 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:24: slot |= (((~g_SLTSL) >> (page * 2)) & 0x03) << 2;
    00000030 3A FF FF         [13]  355 	ld	a, (_g_SLTSL)
    00000033 6F               [ 4]  356 	ld	l, a
    00000034 26 00            [ 7]  357 	ld	h, #0x00
    00000036 7D               [ 4]  358 	ld	a, l
    00000037 2F               [ 4]  359 	cpl
    00000038 6F               [ 4]  360 	ld	l, a
    00000039 7C               [ 4]  361 	ld	a, h
    0000003A 2F               [ 4]  362 	cpl
    0000003B 67               [ 4]  363 	ld	h, a
    0000003C 1C               [ 4]  364 	inc	e
    0000003D C3r44r00         [10]  365 	jp	00119$
    00000040                        366 00118$:
    00000040 CB 2C            [ 8]  367 	sra	h
    00000042 CB 1D            [ 8]  368 	rr	l
    00000044                        369 00119$:
    00000044 1D               [ 4]  370 	dec	e
    00000045 20 F9            [12]  371 	jr	nz, 00118$
    00000047 7D               [ 4]  372 	ld	a, l
    00000048 E6 03            [ 7]  373 	and	a, #0x03
    0000004A 87               [ 4]  374 	add	a, a
    0000004B 87               [ 4]  375 	add	a, a
    0000004C B1               [ 4]  376 	or	a, c
    0000004D 4F               [ 4]  377 	ld	c, a
                                    378 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:25: g_PortPrimarySlot = prevSlot; // Restore primary slots register
    0000004E 78               [ 4]  379 	ld	a, b
    0000004F D3 A8            [11]  380 	out	(_g_PortPrimarySlot), a
                                    381 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.h:137: inline void EnableInterrupt() { __asm__("ei"); }
    00000051 FB               [ 4]  382 	ei
                                    383 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:26: EnableInterrupt();
    00000052                        384 00102$:
                                    385 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:28: return slot;
    00000052 79               [ 4]  386 	ld	a, c
                                    387 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:29: }
    00000053 C9               [10]  388 	ret
                         0000F380   389 _g_RDPRIM	=	0xf380
                         0000F385   390 _g_WRPRIM	=	0xf385
                         0000F38C   391 _g_CLPRIM	=	0xf38c
                         0000F39A   392 _g_USRTAB	=	0xf39a
                         0000F3DE   393 _g_CNSDFG	=	0xf3de
                         0000F3DF   394 _g_RG0SAV	=	0xf3df
                         0000F3E0   395 _g_RG1SAV	=	0xf3e0
                         0000F3E1   396 _g_RG2SAV	=	0xf3e1
                         0000F3E2   397 _g_RG3SAV	=	0xf3e2
                         0000F3E3   398 _g_RG4SAV	=	0xf3e3
                         0000F3E4   399 _g_RG5SAV	=	0xf3e4
                         0000F3E5   400 _g_RG6SAV	=	0xf3e5
                         0000F3E6   401 _g_RG7SAV	=	0xf3e6
                         0000F3E7   402 _g_STATFL	=	0xf3e7
                         0000F3E8   403 _g_TRGFLG	=	0xf3e8
                         0000F3EC   404 _g_MAXUPD	=	0xf3ec
                         0000F3EF   405 _g_MINUPD	=	0xf3ef
                         0000F3F3   406 _g_QUEUES	=	0xf3f3
                         0000F3F5   407 _g_FRCNEW	=	0xf3f5
                         0000F3F6   408 _g_SCNCNT	=	0xf3f6
                         0000F3F7   409 _g_REPCNT	=	0xf3f7
                         0000F3FC   410 _g_CS120	=	0xf3fc
                         0000F401   411 _g_CS240	=	0xf401
                         0000F406   412 _g_LOW	=	0xf406
                         0000F408   413 _g_HIGH	=	0xf408
                         0000F40A   414 _g_HEADER	=	0xf40a
                         0000F40B   415 _g_ASPCT1	=	0xf40b
                         0000F40D   416 _g_ASPCT2	=	0xf40d
                         0000F959   417 _g_QUETAB	=	0xf959
                         0000F971   418 _g_QUEBAK	=	0xf971
                         0000F975   419 _g_VOICAQ	=	0xf975
                         0000F9F5   420 _g_VOICBQ	=	0xf9f5
                         0000FA75   421 _g_VOICCQ	=	0xfa75
                         0000FAF5   422 _g_RS2IQ	=	0xfaf5
                         0000FAF5   423 _g_DPPAGE	=	0xfaf5
                         0000FAF6   424 _g_ACPAGE	=	0xfaf6
                         0000FAF7   425 _g_AVCSAV	=	0xfaf7
                         0000FAF8   426 _g_EXBRSA	=	0xfaf8
                         0000FAF9   427 _g_CHRCNT	=	0xfaf9
                         0000FAFA   428 _g_ROMA	=	0xfafa
                         0000FAFC   429 _g_MODE	=	0xfafc
                         0000FAFD   430 _g_NORUSE	=	0xfafd
                         0000FAFE   431 _g_XSAVE	=	0xfafe
                         0000FB00   432 _g_YSAVE	=	0xfb00
                         0000FB03   433 _g_RSTMP	=	0xfb03
                         0000FB03   434 _g_TOCNT	=	0xfb03
                         0000FB04   435 _g_RSFCB	=	0xfb04
                         0000FB06   436 _g_RSIQLN	=	0xfb06
                         0000FB07   437 _g_MEXBIh	=	0xfb07
                         0000FB0C   438 _g_OLDSTT	=	0xfb0c
                         0000FB0C   439 _g_OLDINT	=	0xfb0c
                         0000FB16   440 _g_DEVNUM	=	0xfb16
                         0000FB17   441 _g_DATCNT	=	0xfb17
                         0000FB1A   442 _g_ERRORS	=	0xfb1a
                         0000FB1B   443 _g_FLAGS	=	0xfb1b
                         0000FB1C   444 _g_ESTBLS	=	0xfb1c
                         0000FB1D   445 _g_COMMSK	=	0xfb1d
                         0000FB1E   446 _g_LSTCOM	=	0xfb1e
                         0000FB1F   447 _g_LSTMOD	=	0xfb1f
                         0000FB35   448 _g_PRSCNT	=	0xfb35
                         0000FB36   449 _g_SAVSP	=	0xfb36
                         0000FB38   450 _g_VOICEN	=	0xfb38
                         0000FB39   451 _g_SAVVOL	=	0xfb39
                         0000FB3B   452 _g_MCLLEN	=	0xfb3b
                         0000FB3C   453 _g_MCLPTR	=	0xfb3c
                         0000FB3E   454 _g_QUEUEN	=	0xfb3e
                         0000FB3F   455 _g_MUSICF	=	0xfb3f
                         0000FB40   456 _g_PLYCNT	=	0xfb40
                         0000FB41   457 _g_VCBA	=	0xfb41
                         0000FB66   458 _g_VCBB	=	0xfb66
                         0000FB8B   459 _g_VCBC	=	0xfb8b
                         0000FBB0   460 _g_ENSTOP	=	0xfbb0
                         0000FBB1   461 _g_BASROM	=	0xfbb1
                         0000FBB2   462 _g_LINTTB	=	0xfbb2
                         0000FBCA   463 _g_FSTPOS	=	0xfbca
                         0000FBCC   464 _g_CODSAV	=	0xfbcc
                         0000FBCD   465 _g_FNKSWI	=	0xfbcd
                         0000FBCE   466 _g_FNKFLG	=	0xfbce
                         0000FBD8   467 _g_ONGSBF	=	0xfbd8
                         0000FBD9   468 _g_CLIKFL	=	0xfbd9
                         0000FBDA   469 _g_OLDKEY	=	0xfbda
                         0000FBE5   470 _g_NEWKEY	=	0xfbe5
                         0000FBF0   471 _g_KEYBUF	=	0xfbf0
                         0000FC18   472 _g_LINWRK	=	0xfc18
                         0000FC40   473 _g_PATWRK	=	0xfc40
                         0000FC48   474 _g_BOTTOM	=	0xfc48
                         0000FC4A   475 _g_HIMEM	=	0xfc4a
                         0000FC4C   476 _g_TRPTBL	=	0xfc4c
                         0000FC9A   477 _g_RTYCNT	=	0xfc9a
                         0000FC9B   478 _g_INTFLG	=	0xfc9b
                         0000FC9C   479 _g_PADY	=	0xfc9c
                         0000FC9D   480 _g_PADX	=	0xfc9d
                         0000FC9E   481 _g_JIFFY	=	0xfc9e
                         0000FCA0   482 _g_INTVAL	=	0xfca0
                         0000FCA2   483 _g_INTCNT	=	0xfca2
                         0000FCA4   484 _g_LOWLIM	=	0xfca4
                         0000FCA5   485 _g_WINWID	=	0xfca5
                         0000FCA6   486 _g_GRPHED	=	0xfca6
                         0000FCA7   487 _g_ESCCNT	=	0xfca7
                         0000FCA8   488 _g_INSFLG	=	0xfca8
                         0000FCA9   489 _g_CSRSW	=	0xfca9
                         0000FCAA   490 _g_CSTYLE	=	0xfcaa
                         0000FCAB   491 _g_CAPST	=	0xfcab
                         0000FCAC   492 _g_KANAST	=	0xfcac
                         0000FCAD   493 _g_KANAMD	=	0xfcad
                         0000FCAE   494 _g_FLBMEM	=	0xfcae
                         0000FCAF   495 _g_SCRMOD	=	0xfcaf
                         0000FCB0   496 _g_OLDSCR	=	0xfcb0
                         0000FCB1   497 _g_CASPRV	=	0xfcb1
                         0000FCB2   498 _g_BRDATR	=	0xfcb2
                         0000FCB3   499 _g_GXPOS	=	0xfcb3
                         0000FCB5   500 _g_GYPOS	=	0xfcb5
                         0000FCBB   501 _g_DRWFLG	=	0xfcbb
                         0000FCBC   502 _g_DRWSCL	=	0xfcbc
                         0000FCBD   503 _g_DRWANG	=	0xfcbd
                         0000FCC1   504 _g_MNROM	=	0xfcc1
                         0000FCC1   505 _g_EXPTBL	=	0xfcc1
                         0000FCC5   506 _g_SLTTBL	=	0xfcc5
                         0000FCC9   507 _g_SLTATR	=	0xfcc9
                         0000FD09   508 _g_SLTWRK	=	0xfd09
                         0000FD89   509 _g_PROCNM	=	0xfd89
                         0000FFE7   510 _g_RG08SAV	=	0xffe7
                         0000FFE8   511 _g_RG09SAV	=	0xffe8
                         0000FFE9   512 _g_RG10SAV	=	0xffe9
                         0000FFEA   513 _g_RG11SAV	=	0xffea
                         0000FFEB   514 _g_RG12SAV	=	0xffeb
                         0000FFEC   515 _g_RG13SAV	=	0xffec
                         0000FFED   516 _g_RG14SAV	=	0xffed
                         0000FFEE   517 _g_RG15SAV	=	0xffee
                         0000FFEF   518 _g_RG16SAV	=	0xffef
                         0000FFF0   519 _g_RG17SAV	=	0xfff0
                         0000FFF1   520 _g_RG18SAV	=	0xfff1
                         0000FFF2   521 _g_RG19SAV	=	0xfff2
                         0000FFF3   522 _g_RG20SAV	=	0xfff3
                         0000FFF4   523 _g_RG21SAV	=	0xfff4
                         0000FFF5   524 _g_RG22SAV	=	0xfff5
                         0000FFF6   525 _g_RG23SAV	=	0xfff6
                         0000FFF7   526 _g_MINROM	=	0xfff7
                         0000FFF8   527 _g_SVFFF8	=	0xfff8
                         0000FFFA   528 _g_RG25SAV	=	0xfffa
                         0000FFFB   529 _g_RG26SAV	=	0xfffb
                         0000FFFC   530 _g_RG27SAV	=	0xfffc
                         0000FFFD   531 _g_SVFFFD	=	0xfffd
                         00000004   532 _g_CGTABL	=	0x0004
                         00000006   533 _g_VDP_DR	=	0x0006
                         00000007   534 _g_VDP_DW	=	0x0007
                         0000002B   535 _g_BASRVN	=	0x002b
                         0000002B   536 _g_ROMVersion	=	0x002b
                         0000002D   537 _g_MSXVER	=	0x002d
                         0000002E   538 _g_MSXMID	=	0x002e
                         00000034   539 _g_CHAR_16	=	0x0034
                                    540 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:33: void Sys_SetPageSlot(u8 page, u8 slotId)
                                    541 ;	---------------------------------
                                    542 ; Function Sys_SetPageSlot
                                    543 ; ---------------------------------
    00000054                        544 _Sys_SetPageSlot::
                                    545 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:36: slotId;
                                    546 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:60: }
    00000054 C9               [10]  547 	ret
                                    548 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:64: void Sys_SetPage0Slot(u8 slotId) __NAKED
                                    549 ;	---------------------------------
                                    550 ; Function Sys_SetPage0Slot
                                    551 ; ---------------------------------
    00000055                        552 _Sys_SetPage0Slot::
                                    553 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:134: __endasm;
    00000055 4F               [ 4]  554 	ld c, a
    00000056 E6 80            [ 7]  555 	and #0b10000000
    00000058 CAr8Cr00         [10]  556 	jp z, SetNonExpendedSlot
    0000005B                        557 SetExpendedSlot:
    0000005B 79               [ 4]  558 	ld a, c
    0000005C E6 03            [ 7]  559 	and #0b00000011
    0000005E 57               [ 4]  560 	ld d, a
    0000005F 0F               [ 4]  561 	rrca 
    00000060 0F               [ 4]  562 	rrca 
    00000061 E6 C0            [ 7]  563 	and a, #0xC0
    00000063 B2               [ 4]  564 	or d
