                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    326 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000011 3Ar00r00         [13]  327 	ld	a, (#_g_VDP_Data + 0)
                                    328 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:169: switch (VDP_GetMode()) // Screen mode specific initialization
    00000014 B7               [ 4]  329 	or	a, a
    00000015 28 0F            [12]  330 	jr	z, 00101$
    00000017 FE 01            [ 7]  331 	cp	a, #0x01
    00000019 28 37            [12]  332 	jr	z, 00106$
    0000001B FE 02            [ 7]  333 	cp	a, #0x02
    0000001D 28 15            [12]  334 	jr	z, 00103$
    0000001F FE 03            [ 7]  335 	cp	a, #0x03
    00000021 28 1F            [12]  336 	jr	z, 00104$
    00000023 C3r50r00         [10]  337 	jp	00105$
                                    338 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:172: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    00000026                        339 00101$:
                                    340 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:303: inline void Print_SetTabSize(u8 size) { PRINT_DATA.TabSize = size; }
    00000026 21r04r00         [10]  341 	ld	hl, #_g_PrintData + 4
    00000029 36 03            [10]  342 	ld	(hl), #0x03
                                    343 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:174: PRINT_DATA.ScreenWidth = 40;
    0000002B 21 28 00         [10]  344 	ld	hl, #0x0028
    0000002E 22r16r00         [16]  345 	ld	((_g_PrintData + 22)), hl
                                    346 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:175: break;
    00000031 C3r52r00         [10]  347 	jp	00106$
                                    348 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:182: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    00000034                        349 00103$:
                                    350 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:303: inline void Print_SetTabSize(u8 size) { PRINT_DATA.TabSize = size; }
    00000034 21r04r00         [10]  351 	ld	hl, #(_g_PrintData + 4)
    00000037 36 03            [10]  352 	ld	(hl), #0x03
                                    353 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:184: PRINT_DATA.ScreenWidth = 32;
    00000039 21 20 00         [10]  354 	ld	hl, #0x0020
    0000003C 22r16r00         [16]  355 	ld	((_g_PrintData + 22)), hl
                                    356 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:185: break;
    0000003F C3r52r00         [10]  357 	jp	00106$
                                    358 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:188: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    00000042                        359 00104$:
                                    360 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:303: inline void Print_SetTabSize(u8 size) { PRINT_DATA.TabSize = size; }
    00000042 21r04r00         [10]  361 	ld	hl, #_g_PrintData + 4
    00000045 36 03            [10]  362 	ld	(hl), #0x03
                                    363 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:190: PRINT_DATA.ScreenWidth = 32;
    00000047 21 20 00         [10]  364 	ld	hl, #0x0020
    0000004A 22r16r00         [16]  365 	ld	((_g_PrintData + 22)), hl
                                    366 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:191: break;
    0000004D C3r52r00         [10]  367 	jp	00106$
                                    368 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:236: default:
    00000050                        369 00105$:
                                    370 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:238: return FALSE;
    00000050 AF               [ 4]  371 	xor	a, a
    00000051 C9               [10]  372 	ret
                                    373 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:239: }
    00000052                        374 00106$:
                                    375 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:243: return TRUE;
    00000052 3E 01            [ 7]  376 	ld	a, #0x01
                                    377 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:244: }
    00000054 C9               [10]  378 	ret
                         0000F380   379 _g_RDPRIM	=	0xf380
                         0000F385   380 _g_WRPRIM	=	0xf385
                         0000F38C   381 _g_CLPRIM	=	0xf38c
                         0000F39A   382 _g_USRTAB	=	0xf39a
                         0000F3DE   383 _g_CNSDFG	=	0xf3de
                         0000F3DF   384 _g_RG0SAV	=	0xf3df
                         0000F3E0   385 _g_RG1SAV	=	0xf3e0
                         0000F3E1   386 _g_RG2SAV	=	0xf3e1
                         0000F3E2   387 _g_RG3SAV	=	0xf3e2
                         0000F3E3   388 _g_RG4SAV	=	0xf3e3
                         0000F3E4   389 _g_RG5SAV	=	0xf3e4
                         0000F3E5   390 _g_RG6SAV	=	0xf3e5
                         0000F3E6   391 _g_RG7SAV	=	0xf3e6
                         0000F3E7   392 _g_STATFL	=	0xf3e7
                         0000F3E8   393 _g_TRGFLG	=	0xf3e8
                         0000F3EC   394 _g_MAXUPD	=	0xf3ec
                         0000F3EF   395 _g_MINUPD	=	0xf3ef
                         0000F3F3   396 _g_QUEUES	=	0xf3f3
                         0000F3F5   397 _g_FRCNEW	=	0xf3f5
                         0000F3F6   398 _g_SCNCNT	=	0xf3f6
                         0000F3F7   399 _g_REPCNT	=	0xf3f7
                         0000F3FC   400 _g_CS120	=	0xf3fc
                         0000F401   401 _g_CS240	=	0xf401
                         0000F406   402 _g_LOW	=	0xf406
                         0000F408   403 _g_HIGH	=	0xf408
                         0000F40A   404 _g_HEADER	=	0xf40a
                         0000F40B   405 _g_ASPCT1	=	0xf40b
                         0000F40D   406 _g_ASPCT2	=	0xf40d
                         0000F959   407 _g_QUETAB	=	0xf959
                         0000F971   408 _g_QUEBAK	=	0xf971
                         0000F975   409 _g_VOICAQ	=	0xf975
                         0000F9F5   410 _g_VOICBQ	=	0xf9f5
                         0000FA75   411 _g_VOICCQ	=	0xfa75
                         0000FAF5   412 _g_RS2IQ	=	0xfaf5
                         0000FAF5   413 _g_DPPAGE	=	0xfaf5
                         0000FAF6   414 _g_ACPAGE	=	0xfaf6
                         0000FAF7   415 _g_AVCSAV	=	0xfaf7
                         0000FAF8   416 _g_EXBRSA	=	0xfaf8
                         0000FAF9   417 _g_CHRCNT	=	0xfaf9
                         0000FAFA   418 _g_ROMA	=	0xfafa
                         0000FAFC   419 _g_MODE	=	0xfafc
                         0000FAFD   420 _g_NORUSE	=	0xfafd
                         0000FAFE   421 _g_XSAVE	=	0xfafe
                         0000FB00   422 _g_YSAVE	=	0xfb00
                         0000FB03   423 _g_RSTMP	=	0xfb03
                         0000FB03   424 _g_TOCNT	=	0xfb03
                         0000FB04   425 _g_RSFCB	=	0xfb04
                         0000FB06   426 _g_RSIQLN	=	0xfb06
                         0000FB07   427 _g_MEXBIh	=	0xfb07
                         0000FB0C   428 _g_OLDSTT	=	0xfb0c
                         0000FB0C   429 _g_OLDINT	=	0xfb0c
                         0000FB16   430 _g_DEVNUM	=	0xfb16
                         0000FB17   431 _g_DATCNT	=	0xfb17
                         0000FB1A   432 _g_ERRORS	=	0xfb1a
                         0000FB1B   433 _g_FLAGS	=	0xfb1b
                         0000FB1C   434 _g_ESTBLS	=	0xfb1c
                         0000FB1D   435 _g_COMMSK	=	0xfb1d
                         0000FB1E   436 _g_LSTCOM	=	0xfb1e
                         0000FB1F   437 _g_LSTMOD	=	0xfb1f
                         0000FB35   438 _g_PRSCNT	=	0xfb35
                         0000FB36   439 _g_SAVSP	=	0xfb36
                         0000FB38   440 _g_VOICEN	=	0xfb38
                         0000FB39   441 _g_SAVVOL	=	0xfb39
                         0000FB3B   442 _g_MCLLEN	=	0xfb3b
                         0000FB3C   443 _g_MCLPTR	=	0xfb3c
                         0000FB3E   444 _g_QUEUEN	=	0xfb3e
                         0000FB3F   445 _g_MUSICF	=	0xfb3f
                         0000FB40   446 _g_PLYCNT	=	0xfb40
                         0000FB41   447 _g_VCBA	=	0xfb41
                         0000FB66   448 _g_VCBB	=	0xfb66
                         0000FB8B   449 _g_VCBC	=	0xfb8b
                         0000FBB0   450 _g_ENSTOP	=	0xfbb0
                         0000FBB1   451 _g_BASROM	=	0xfbb1
                         0000FBB2   452 _g_LINTTB	=	0xfbb2
                         0000FBCA   453 _g_FSTPOS	=	0xfbca
                         0000FBCC   454 _g_CODSAV	=	0xfbcc
                         0000FBCD   455 _g_FNKSWI	=	0xfbcd
                         0000FBCE   456 _g_FNKFLG	=	0xfbce
                         0000FBD8   457 _g_ONGSBF	=	0xfbd8
                         0000FBD9   458 _g_CLIKFL	=	0xfbd9
                         0000FBDA   459 _g_OLDKEY	=	0xfbda
                         0000FBE5   460 _g_NEWKEY	=	0xfbe5
                         0000FBF0   461 _g_KEYBUF	=	0xfbf0
                         0000FC18   462 _g_LINWRK	=	0xfc18
                         0000FC40   463 _g_PATWRK	=	0xfc40
                         0000FC48   464 _g_BOTTOM	=	0xfc48
                         0000FC4A   465 _g_HIMEM	=	0xfc4a
                         0000FC4C   466 _g_TRPTBL	=	0xfc4c
                         0000FC9A   467 _g_RTYCNT	=	0xfc9a
                         0000FC9B   468 _g_INTFLG	=	0xfc9b
                         0000FC9C   469 _g_PADY	=	0xfc9c
                         0000FC9D   470 _g_PADX	=	0xfc9d
                         0000FC9E   471 _g_JIFFY	=	0xfc9e
                         0000FCA0   472 _g_INTVAL	=	0xfca0
                         0000FCA2   473 _g_INTCNT	=	0xfca2
                         0000FCA4   474 _g_LOWLIM	=	0xfca4
                         0000FCA5   475 _g_WINWID	=	0xfca5
                         0000FCA6   476 _g_GRPHED	=	0xfca6
                         0000FCA7   477 _g_ESCCNT	=	0xfca7
                         0000FCA8   478 _g_INSFLG	=	0xfca8
                         0000FCA9   479 _g_CSRSW	=	0xfca9
                         0000FCAA   480 _g_CSTYLE	=	0xfcaa
                         0000FCAB   481 _g_CAPST	=	0xfcab
                         0000FCAC   482 _g_KANAST	=	0xfcac
                         0000FCAD   483 _g_KANAMD	=	0xfcad
                         0000FCAE   484 _g_FLBMEM	=	0xfcae
                         0000FCAF   485 _g_SCRMOD	=	0xfcaf
                         0000FCB0   486 _g_OLDSCR	=	0xfcb0
                         0000FCB1   487 _g_CASPRV	=	0xfcb1
                         0000FCB2   488 _g_BRDATR	=	0xfcb2
                         0000FCB3   489 _g_GXPOS	=	0xfcb3
                         0000FCB5   490 _g_GYPOS	=	0xfcb5
                         0000FCBB   491 _g_DRWFLG	=	0xfcbb
                         0000FCBC   492 _g_DRWSCL	=	0xfcbc
                         0000FCBD   493 _g_DRWANG	=	0xfcbd
                         0000FCC1   494 _g_MNROM	=	0xfcc1
                         0000FCC1   495 _g_EXPTBL	=	0xfcc1
                         0000FCC5   496 _g_SLTTBL	=	0xfcc5
                         0000FCC9   497 _g_SLTATR	=	0xfcc9
                         0000FD09   498 _g_SLTWRK	=	0xfd09
                         0000FD89   499 _g_PROCNM	=	0xfd89
                         0000FFE7   500 _g_RG08SAV	=	0xffe7
                         0000FFE8   501 _g_RG09SAV	=	0xffe8
                         0000FFE9   502 _g_RG10SAV	=	0xffe9
                         0000FFEA   503 _g_RG11SAV	=	0xffea
                         0000FFEB   504 _g_RG12SAV	=	0xffeb
                         0000FFEC   505 _g_RG13SAV	=	0xffec
                         0000FFED   506 _g_RG14SAV	=	0xffed
                         0000FFEE   507 _g_RG15SAV	=	0xffee
                         0000FFEF   508 _g_RG16SAV	=	0xffef
                         0000FFF0   509 _g_RG17SAV	=	0xfff0
                         0000FFF1   510 _g_RG18SAV	=	0xfff1
                         0000FFF2   511 _g_RG19SAV	=	0xfff2
                         0000FFF3   512 _g_RG20SAV	=	0xfff3
                         0000FFF4   513 _g_RG21SAV	=	0xfff4
                         0000FFF5   514 _g_RG22SAV	=	0xfff5
                         0000FFF6   515 _g_RG23SAV	=	0xfff6
                         0000FFF7   516 _g_MINROM	=	0xfff7
                         0000FFF8   517 _g_SVFFF8	=	0xfff8
                         0000FFFA   518 _g_RG25SAV	=	0xfffa
                         0000FFFB   519 _g_RG26SAV	=	0xfffb
                         0000FFFC   520 _g_RG27SAV	=	0xfffc
                         0000FFFD   521 _g_SVFFFD	=	0xfffd
                         00000004   522 _g_CGTABL	=	0x0004
                         00000006   523 _g_VDP_DR	=	0x0006
                         00000007   524 _g_VDP_DW	=	0x0007
                         0000002B   525 _g_BASRVN	=	0x002b
                         0000002B   526 _g_ROMVersion	=	0x002b
                         0000002D   527 _g_MSXVER	=	0x002d
                         0000002E   528 _g_MSXMID	=	0x002e
                         00000034   529 _g_CHAR_16	=	0x0034
    00000055                        530 _g_HexChar:
    00000055 30                     531 	.db #0x30	; 48	'0'
    00000056 31                     532 	.db #0x31	; 49	'1'
    00000057 32                     533 	.db #0x32	; 50	'2'
    00000058 33                     534 	.db #0x33	; 51	'3'
    00000059 34                     535 	.db #0x34	; 52	'4'
    0000005A 35                     536 	.db #0x35	; 53	'5'
    0000005B 36                     537 	.db #0x36	; 54	'6'
    0000005C 37                     538 	.db #0x37	; 55	'7'
    0000005D 38                     539 	.db #0x38	; 56	'8'
    0000005E 39                     540 	.db #0x39	; 57	'9'
    0000005F 41                     541 	.db #0x41	; 65	'A'
    00000060 42                     542 	.db #0x42	; 66	'B'
    00000061 43                     543 	.db #0x43	; 67	'C'
    00000062 44                     544 	.db #0x44	; 68	'D'
    00000063 45                     545 	.db #0x45	; 69	'E'
    00000064 46                     546 	.db #0x46	; 70	'F'
                                    547 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:248: void Print_SetMode(u8 mode)
                                    548 ;	---------------------------------
                                    549 ; Function Print_SetMode
                                    550 ; ---------------------------------
    00000065                        551 _Print_SetMode::
    00000065 4F               [ 4]  552 	ld	c, a
                                    553 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:250: PRINT_DATA.SourceMode = mode;
    00000066 21r15r00         [10]  554 	ld	hl, #_g_PrintData + 21
    00000069 ED 67            [18]  555 	rrd
    0000006B 79               [ 4]  556 	ld	a, c
    0000006C ED 6F            [18]  557 	rld
