                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pawn
                         0000F3E9   314 _g_FORCLR	=	0xf3e9
                         0000F3EA   315 _g_BAKCLR	=	0xf3ea
                         0000F3EB   316 _g_BDRCLR	=	0xf3eb
                         0000F3F2   317 _g_ATRBYT	=	0xf3f2
                         0000F3F8   318 _g_PUTPNT	=	0xf3f8
                         0000F3FA   319 _g_GETPNT	=	0xf3fa
                         0000F87F   320 _g_FNKSTR	=	0xf87f
                         0000F92A   321 _g_CLOC	=	0xf92a
                         0000F92C   322 _g_CMASK	=	0xf92c
                         0000FB02   323 _g_LOGOPR	=	0xfb02
                         0000FCB7   324 _g_GRPACX	=	0xfcb7
                         0000FCB9   325 _g_GRPACY	=	0xfcb9
                         0000FFFF   326 _g_SLTSL	=	0xffff
    00000000                        327 _g_Pawn_Buffer:
    00000000                        328 	.ds 4
    00000004                        329 _g_Pawn:
    00000004                        330 	.ds 2
    00000006                        331 _g_Pawn_Sprite:
    00000006                        332 	.ds 2
    00000008                        333 _g_Pawn_CellX::
    00000008                        334 	.ds 1
    00000009                        335 _g_Pawn_CellY::
    00000009                        336 	.ds 1
    0000000A                        337 _g_Pawn_FrameOffset::
    0000000A                        338 	.ds 1
                                    339 ;--------------------------------------------------------
                                    340 ; ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area _INITIALIZED
                                    343 ;--------------------------------------------------------
                                    344 ; absolute ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area _DABS (ABS)
                                    347 	.area _DABS (ABS)
                                    348 ;--------------------------------------------------------
                                    349 ; global & static initialisations
                                    350 ;--------------------------------------------------------
                                    351 	.area _HOME
                                    352 	.area _GSINIT
                                    353 	.area _GSFINAL
                                    354 	.area _GSINIT
                                    355 ;--------------------------------------------------------
                                    356 ; Home
                                    357 ;--------------------------------------------------------
                                    358 	.area _HOME
                                    359 	.area _HOME
                                    360 ;--------------------------------------------------------
                                    361 ; code
                                    362 ;--------------------------------------------------------
                                    363 	.area _CODE
                                    364 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:120: void PawnSprite_Enable(u8 sprtIdx)
                                    365 ;	---------------------------------
                                    366 ; Function PawnSprite_Enable
                                    367 ; ---------------------------------
    00000000                        368 _PawnSprite_Enable::
                                    369 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:127: sprtIdx;
                                    370 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:129: }
    00000000 C9               [10]  371 	ret
                         0000F380   372 _g_RDPRIM	=	0xf380
                         0000F385   373 _g_WRPRIM	=	0xf385
                         0000F38C   374 _g_CLPRIM	=	0xf38c
                         0000F39A   375 _g_USRTAB	=	0xf39a
                         0000F3DE   376 _g_CNSDFG	=	0xf3de
                         0000F3DF   377 _g_RG0SAV	=	0xf3df
                         0000F3E0   378 _g_RG1SAV	=	0xf3e0
                         0000F3E1   379 _g_RG2SAV	=	0xf3e1
                         0000F3E2   380 _g_RG3SAV	=	0xf3e2
                         0000F3E3   381 _g_RG4SAV	=	0xf3e3
                         0000F3E4   382 _g_RG5SAV	=	0xf3e4
                         0000F3E5   383 _g_RG6SAV	=	0xf3e5
                         0000F3E6   384 _g_RG7SAV	=	0xf3e6
                         0000F3E7   385 _g_STATFL	=	0xf3e7
                         0000F3E8   386 _g_TRGFLG	=	0xf3e8
                         0000F3EC   387 _g_MAXUPD	=	0xf3ec
                         0000F3EF   388 _g_MINUPD	=	0xf3ef
                         0000F3F3   389 _g_QUEUES	=	0xf3f3
                         0000F3F5   390 _g_FRCNEW	=	0xf3f5
                         0000F3F6   391 _g_SCNCNT	=	0xf3f6
                         0000F3F7   392 _g_REPCNT	=	0xf3f7
                         0000F3FC   393 _g_CS120	=	0xf3fc
                         0000F401   394 _g_CS240	=	0xf401
                         0000F406   395 _g_LOW	=	0xf406
                         0000F408   396 _g_HIGH	=	0xf408
                         0000F40A   397 _g_HEADER	=	0xf40a
                         0000F40B   398 _g_ASPCT1	=	0xf40b
                         0000F40D   399 _g_ASPCT2	=	0xf40d
                         0000F959   400 _g_QUETAB	=	0xf959
                         0000F971   401 _g_QUEBAK	=	0xf971
                         0000F975   402 _g_VOICAQ	=	0xf975
                         0000F9F5   403 _g_VOICBQ	=	0xf9f5
                         0000FA75   404 _g_VOICCQ	=	0xfa75
                         0000FAF5   405 _g_RS2IQ	=	0xfaf5
                         0000FAF5   406 _g_DPPAGE	=	0xfaf5
                         0000FAF6   407 _g_ACPAGE	=	0xfaf6
                         0000FAF7   408 _g_AVCSAV	=	0xfaf7
                         0000FAF8   409 _g_EXBRSA	=	0xfaf8
                         0000FAF9   410 _g_CHRCNT	=	0xfaf9
                         0000FAFA   411 _g_ROMA	=	0xfafa
                         0000FAFC   412 _g_MODE	=	0xfafc
                         0000FAFD   413 _g_NORUSE	=	0xfafd
                         0000FAFE   414 _g_XSAVE	=	0xfafe
                         0000FB00   415 _g_YSAVE	=	0xfb00
                         0000FB03   416 _g_RSTMP	=	0xfb03
                         0000FB03   417 _g_TOCNT	=	0xfb03
                         0000FB04   418 _g_RSFCB	=	0xfb04
                         0000FB06   419 _g_RSIQLN	=	0xfb06
                         0000FB07   420 _g_MEXBIh	=	0xfb07
                         0000FB0C   421 _g_OLDSTT	=	0xfb0c
                         0000FB0C   422 _g_OLDINT	=	0xfb0c
                         0000FB16   423 _g_DEVNUM	=	0xfb16
                         0000FB17   424 _g_DATCNT	=	0xfb17
                         0000FB1A   425 _g_ERRORS	=	0xfb1a
                         0000FB1B   426 _g_FLAGS	=	0xfb1b
                         0000FB1C   427 _g_ESTBLS	=	0xfb1c
                         0000FB1D   428 _g_COMMSK	=	0xfb1d
                         0000FB1E   429 _g_LSTCOM	=	0xfb1e
                         0000FB1F   430 _g_LSTMOD	=	0xfb1f
                         0000FB35   431 _g_PRSCNT	=	0xfb35
                         0000FB36   432 _g_SAVSP	=	0xfb36
                         0000FB38   433 _g_VOICEN	=	0xfb38
                         0000FB39   434 _g_SAVVOL	=	0xfb39
                         0000FB3B   435 _g_MCLLEN	=	0xfb3b
                         0000FB3C   436 _g_MCLPTR	=	0xfb3c
                         0000FB3E   437 _g_QUEUEN	=	0xfb3e
                         0000FB3F   438 _g_MUSICF	=	0xfb3f
                         0000FB40   439 _g_PLYCNT	=	0xfb40
                         0000FB41   440 _g_VCBA	=	0xfb41
                         0000FB66   441 _g_VCBB	=	0xfb66
                         0000FB8B   442 _g_VCBC	=	0xfb8b
                         0000FBB0   443 _g_ENSTOP	=	0xfbb0
                         0000FBB1   444 _g_BASROM	=	0xfbb1
                         0000FBB2   445 _g_LINTTB	=	0xfbb2
                         0000FBCA   446 _g_FSTPOS	=	0xfbca
                         0000FBCC   447 _g_CODSAV	=	0xfbcc
                         0000FBCD   448 _g_FNKSWI	=	0xfbcd
                         0000FBCE   449 _g_FNKFLG	=	0xfbce
                         0000FBD8   450 _g_ONGSBF	=	0xfbd8
                         0000FBD9   451 _g_CLIKFL	=	0xfbd9
                         0000FBDA   452 _g_OLDKEY	=	0xfbda
                         0000FBE5   453 _g_NEWKEY	=	0xfbe5
                         0000FBF0   454 _g_KEYBUF	=	0xfbf0
                         0000FC18   455 _g_LINWRK	=	0xfc18
                         0000FC40   456 _g_PATWRK	=	0xfc40
                         0000FC48   457 _g_BOTTOM	=	0xfc48
                         0000FC4A   458 _g_HIMEM	=	0xfc4a
                         0000FC4C   459 _g_TRPTBL	=	0xfc4c
                         0000FC9A   460 _g_RTYCNT	=	0xfc9a
                         0000FC9B   461 _g_INTFLG	=	0xfc9b
                         0000FC9C   462 _g_PADY	=	0xfc9c
                         0000FC9D   463 _g_PADX	=	0xfc9d
                         0000FC9E   464 _g_JIFFY	=	0xfc9e
                         0000FCA0   465 _g_INTVAL	=	0xfca0
                         0000FCA2   466 _g_INTCNT	=	0xfca2
                         0000FCA4   467 _g_LOWLIM	=	0xfca4
                         0000FCA5   468 _g_WINWID	=	0xfca5
                         0000FCA6   469 _g_GRPHED	=	0xfca6
                         0000FCA7   470 _g_ESCCNT	=	0xfca7
                         0000FCA8   471 _g_INSFLG	=	0xfca8
                         0000FCA9   472 _g_CSRSW	=	0xfca9
                         0000FCAA   473 _g_CSTYLE	=	0xfcaa
                         0000FCAB   474 _g_CAPST	=	0xfcab
                         0000FCAC   475 _g_KANAST	=	0xfcac
                         0000FCAD   476 _g_KANAMD	=	0xfcad
                         0000FCAE   477 _g_FLBMEM	=	0xfcae
                         0000FCAF   478 _g_SCRMOD	=	0xfcaf
                         0000FCB0   479 _g_OLDSCR	=	0xfcb0
                         0000FCB1   480 _g_CASPRV	=	0xfcb1
                         0000FCB2   481 _g_BRDATR	=	0xfcb2
                         0000FCB3   482 _g_GXPOS	=	0xfcb3
                         0000FCB5   483 _g_GYPOS	=	0xfcb5
                         0000FCBB   484 _g_DRWFLG	=	0xfcbb
                         0000FCBC   485 _g_DRWSCL	=	0xfcbc
                         0000FCBD   486 _g_DRWANG	=	0xfcbd
                         0000FCC1   487 _g_MNROM	=	0xfcc1
                         0000FCC1   488 _g_EXPTBL	=	0xfcc1
                         0000FCC5   489 _g_SLTTBL	=	0xfcc5
                         0000FCC9   490 _g_SLTATR	=	0xfcc9
                         0000FD09   491 _g_SLTWRK	=	0xfd09
                         0000FD89   492 _g_PROCNM	=	0xfd89
                         0000FFE7   493 _g_RG08SAV	=	0xffe7
                         0000FFE8   494 _g_RG09SAV	=	0xffe8
                         0000FFE9   495 _g_RG10SAV	=	0xffe9
                         0000FFEA   496 _g_RG11SAV	=	0xffea
                         0000FFEB   497 _g_RG12SAV	=	0xffeb
                         0000FFEC   498 _g_RG13SAV	=	0xffec
                         0000FFED   499 _g_RG14SAV	=	0xffed
                         0000FFEE   500 _g_RG15SAV	=	0xffee
                         0000FFEF   501 _g_RG16SAV	=	0xffef
                         0000FFF0   502 _g_RG17SAV	=	0xfff0
                         0000FFF1   503 _g_RG18SAV	=	0xfff1
                         0000FFF2   504 _g_RG19SAV	=	0xfff2
                         0000FFF3   505 _g_RG20SAV	=	0xfff3
                         0000FFF4   506 _g_RG21SAV	=	0xfff4
                         0000FFF5   507 _g_RG22SAV	=	0xfff5
                         0000FFF6   508 _g_RG23SAV	=	0xfff6
                         0000FFF7   509 _g_MINROM	=	0xfff7
                         0000FFF8   510 _g_SVFFF8	=	0xfff8
                         0000FFFA   511 _g_RG25SAV	=	0xfffa
                         0000FFFB   512 _g_RG26SAV	=	0xfffb
                         0000FFFC   513 _g_RG27SAV	=	0xfffc
                         0000FFFD   514 _g_SVFFFD	=	0xfffd
                         00000004   515 _g_CGTABL	=	0x0004
                         00000006   516 _g_VDP_DR	=	0x0006
                         00000007   517 _g_VDP_DW	=	0x0007
                         0000002B   518 _g_BASRVN	=	0x002b
                         0000002B   519 _g_ROMVersion	=	0x002b
                         0000002D   520 _g_MSXVER	=	0x002d
                         0000002E   521 _g_MSXMID	=	0x002e
                         00000034   522 _g_CHAR_16	=	0x0034
                         00000000   523 _g_SUBRID	=	0x0000
                         00000002   524 _g_STRSRC	=	0x0002
                         0000F30F   525 _g_KANJTABLE	=	0xf30f
                         0000F323   526 _g_DISKVE	=	0xf323
                         0000F325   527 _g_BREAKV	=	0xf325
                         0000F341   528 _g_RAMAD0	=	0xf341
                         0000F342   529 _g_RAMAD1	=	0xf342
                         0000F343   530 _g_RAMAD2	=	0xf343
                         0000F344   531 _g_RAMAD3	=	0xf344
                         0000F348   532 _g_MASTER	=	0xf348
                         0000F37D   533 _g_BDOS	=	0xf37d
                                    534 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:133: void PawnSprite_Disable(u8 sprtIdx)
                                    535 ;	---------------------------------
                                    536 ; Function PawnSprite_Disable
                                    537 ; ---------------------------------
    00000001                        538 _PawnSprite_Disable::
                                    539 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:1261: inline void VDP_HideSprite(u8 index) { VDP_SetSpritePositionY(index, VDP_SPRITE_HIDE); }
    00000001 2E D5            [ 7]  540 	ld	l, #0xd5
                                    541 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:140: VDP_HideSprite(sprtIdx);
                                    542 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:142: }
    00000003 C3r00r00         [10]  543 	jp	_VDP_SetSpritePositionY
                                    544 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:146: void PawnSprite_Initialize(u8 sprtIdx)
                                    545 ;	---------------------------------
                                    546 ; Function PawnSprite_Initialize
                                    547 ; ---------------------------------
    00000006                        548 _PawnSprite_Initialize::
                                    549 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:153: u8 color = g_Pawn_Sprite->Color;
    00000006 ED 5Br06r00      [20]  550 	ld	de, (_g_Pawn_Sprite)
    0000000A 6B               [ 4]  551 	ld	l, e
    0000000B 62               [ 4]  552 	ld	h, d
    0000000C 23               [ 6]  553 	inc	hl
    0000000D 23               [ 6]  554 	inc	hl
    0000000E 23               [ 6]  555 	inc	hl
    0000000F 4E               [ 7]  556 	ld	c, (hl)
                                    557 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:154: if ((g_Pawn_Sprite->Flag & PAWN_SPRITE_OR) != 0)
    00000010 21 04 00         [10]  558 	ld	hl, #4
    00000013 19               [11]  559 	add	hl, de
    00000014 CB 56            [12]  560 	bit	2, (hl)
    00000016 28 02            [12]  561 	jr	z, 00102$
                                    562 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:155: color |= VDP_SPRITE_CC;
    00000018 CB F1            [ 8]  563 	set	6, c
    0000001A                        564 00102$:
                                    565 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:163: VDP_SetSpriteColorSM1(sprtIdx, color);
    0000001A 69               [ 4]  566 	ld	l, c
                                    567 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:172: }
    0000001B C3r00r00         [10]  568 	jp	_VDP_SetSpriteColorSM1
                                    569 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:176: void Pawn_ParseSprite(Pawn* pawn, SpriteCallback cb)
                                    570 ;	---------------------------------
                                    571 ; Function Pawn_ParseSprite
