                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    317 	.area _DABS (ABS)
                                    318 	.area _DABS (ABS)
                                    319 ;--------------------------------------------------------
                                    320 ; global & static initialisations
                                    321 ;--------------------------------------------------------
                                    322 	.area _HOME
                                    323 	.area _GSINIT
                                    324 	.area _GSFINAL
                                    325 	.area _GSINIT
                                    326 ;--------------------------------------------------------
                                    327 ; Home
                                    328 ;--------------------------------------------------------
                                    329 	.area _HOME
                                    330 	.area _HOME
                                    331 ;--------------------------------------------------------
                                    332 ; code
                                    333 ;--------------------------------------------------------
                                    334 	.area _CODE
                                    335 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:29: void BIOS_Exit(u8 ret)
                                    336 ;	---------------------------------
                                    337 ; Function BIOS_Exit
                                    338 ; ---------------------------------
    00000000                        339 _BIOS_Exit::
                                    340 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:75: __endasm;
    00000000 CD 00 00         [17]  341 	call 0x0000
                                    342 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:78: }
    00000003 C9               [10]  343 	ret
                         0000F380   344 _g_RDPRIM	=	0xf380
                         0000F385   345 _g_WRPRIM	=	0xf385
                         0000F38C   346 _g_CLPRIM	=	0xf38c
                         0000F39A   347 _g_USRTAB	=	0xf39a
                         0000F3DE   348 _g_CNSDFG	=	0xf3de
                         0000F3DF   349 _g_RG0SAV	=	0xf3df
                         0000F3E0   350 _g_RG1SAV	=	0xf3e0
                         0000F3E1   351 _g_RG2SAV	=	0xf3e1
                         0000F3E2   352 _g_RG3SAV	=	0xf3e2
                         0000F3E3   353 _g_RG4SAV	=	0xf3e3
                         0000F3E4   354 _g_RG5SAV	=	0xf3e4
                         0000F3E5   355 _g_RG6SAV	=	0xf3e5
                         0000F3E6   356 _g_RG7SAV	=	0xf3e6
                         0000F3E7   357 _g_STATFL	=	0xf3e7
                         0000F3E8   358 _g_TRGFLG	=	0xf3e8
                         0000F3EC   359 _g_MAXUPD	=	0xf3ec
                         0000F3EF   360 _g_MINUPD	=	0xf3ef
                         0000F3F3   361 _g_QUEUES	=	0xf3f3
                         0000F3F5   362 _g_FRCNEW	=	0xf3f5
                         0000F3F6   363 _g_SCNCNT	=	0xf3f6
                         0000F3F7   364 _g_REPCNT	=	0xf3f7
                         0000F3FC   365 _g_CS120	=	0xf3fc
                         0000F401   366 _g_CS240	=	0xf401
                         0000F406   367 _g_LOW	=	0xf406
                         0000F408   368 _g_HIGH	=	0xf408
                         0000F40A   369 _g_HEADER	=	0xf40a
                         0000F40B   370 _g_ASPCT1	=	0xf40b
                         0000F40D   371 _g_ASPCT2	=	0xf40d
                         0000F959   372 _g_QUETAB	=	0xf959
                         0000F971   373 _g_QUEBAK	=	0xf971
                         0000F975   374 _g_VOICAQ	=	0xf975
                         0000F9F5   375 _g_VOICBQ	=	0xf9f5
                         0000FA75   376 _g_VOICCQ	=	0xfa75
                         0000FAF5   377 _g_RS2IQ	=	0xfaf5
                         0000FAF5   378 _g_DPPAGE	=	0xfaf5
                         0000FAF6   379 _g_ACPAGE	=	0xfaf6
                         0000FAF7   380 _g_AVCSAV	=	0xfaf7
                         0000FAF8   381 _g_EXBRSA	=	0xfaf8
                         0000FAF9   382 _g_CHRCNT	=	0xfaf9
                         0000FAFA   383 _g_ROMA	=	0xfafa
                         0000FAFC   384 _g_MODE	=	0xfafc
                         0000FAFD   385 _g_NORUSE	=	0xfafd
                         0000FAFE   386 _g_XSAVE	=	0xfafe
                         0000FB00   387 _g_YSAVE	=	0xfb00
                         0000FB03   388 _g_RSTMP	=	0xfb03
                         0000FB03   389 _g_TOCNT	=	0xfb03
                         0000FB04   390 _g_RSFCB	=	0xfb04
                         0000FB06   391 _g_RSIQLN	=	0xfb06
                         0000FB07   392 _g_MEXBIh	=	0xfb07
                         0000FB0C   393 _g_OLDSTT	=	0xfb0c
                         0000FB0C   394 _g_OLDINT	=	0xfb0c
                         0000FB16   395 _g_DEVNUM	=	0xfb16
                         0000FB17   396 _g_DATCNT	=	0xfb17
                         0000FB1A   397 _g_ERRORS	=	0xfb1a
                         0000FB1B   398 _g_FLAGS	=	0xfb1b
                         0000FB1C   399 _g_ESTBLS	=	0xfb1c
                         0000FB1D   400 _g_COMMSK	=	0xfb1d
                         0000FB1E   401 _g_LSTCOM	=	0xfb1e
                         0000FB1F   402 _g_LSTMOD	=	0xfb1f
                         0000FB35   403 _g_PRSCNT	=	0xfb35
                         0000FB36   404 _g_SAVSP	=	0xfb36
                         0000FB38   405 _g_VOICEN	=	0xfb38
                         0000FB39   406 _g_SAVVOL	=	0xfb39
                         0000FB3B   407 _g_MCLLEN	=	0xfb3b
                         0000FB3C   408 _g_MCLPTR	=	0xfb3c
                         0000FB3E   409 _g_QUEUEN	=	0xfb3e
                         0000FB3F   410 _g_MUSICF	=	0xfb3f
                         0000FB40   411 _g_PLYCNT	=	0xfb40
                         0000FB41   412 _g_VCBA	=	0xfb41
                         0000FB66   413 _g_VCBB	=	0xfb66
                         0000FB8B   414 _g_VCBC	=	0xfb8b
                         0000FBB0   415 _g_ENSTOP	=	0xfbb0
                         0000FBB1   416 _g_BASROM	=	0xfbb1
                         0000FBB2   417 _g_LINTTB	=	0xfbb2
                         0000FBCA   418 _g_FSTPOS	=	0xfbca
                         0000FBCC   419 _g_CODSAV	=	0xfbcc
                         0000FBCD   420 _g_FNKSWI	=	0xfbcd
                         0000FBCE   421 _g_FNKFLG	=	0xfbce
                         0000FBD8   422 _g_ONGSBF	=	0xfbd8
                         0000FBD9   423 _g_CLIKFL	=	0xfbd9
                         0000FBDA   424 _g_OLDKEY	=	0xfbda
                         0000FBE5   425 _g_NEWKEY	=	0xfbe5
                         0000FBF0   426 _g_KEYBUF	=	0xfbf0
                         0000FC18   427 _g_LINWRK	=	0xfc18
                         0000FC40   428 _g_PATWRK	=	0xfc40
                         0000FC48   429 _g_BOTTOM	=	0xfc48
                         0000FC4A   430 _g_HIMEM	=	0xfc4a
                         0000FC4C   431 _g_TRPTBL	=	0xfc4c
                         0000FC9A   432 _g_RTYCNT	=	0xfc9a
                         0000FC9B   433 _g_INTFLG	=	0xfc9b
                         0000FC9C   434 _g_PADY	=	0xfc9c
                         0000FC9D   435 _g_PADX	=	0xfc9d
                         0000FC9E   436 _g_JIFFY	=	0xfc9e
                         0000FCA0   437 _g_INTVAL	=	0xfca0
                         0000FCA2   438 _g_INTCNT	=	0xfca2
                         0000FCA4   439 _g_LOWLIM	=	0xfca4
                         0000FCA5   440 _g_WINWID	=	0xfca5
                         0000FCA6   441 _g_GRPHED	=	0xfca6
                         0000FCA7   442 _g_ESCCNT	=	0xfca7
                         0000FCA8   443 _g_INSFLG	=	0xfca8
                         0000FCA9   444 _g_CSRSW	=	0xfca9
                         0000FCAA   445 _g_CSTYLE	=	0xfcaa
                         0000FCAB   446 _g_CAPST	=	0xfcab
                         0000FCAC   447 _g_KANAST	=	0xfcac
                         0000FCAD   448 _g_KANAMD	=	0xfcad
                         0000FCAE   449 _g_FLBMEM	=	0xfcae
                         0000FCAF   450 _g_SCRMOD	=	0xfcaf
                         0000FCB0   451 _g_OLDSCR	=	0xfcb0
                         0000FCB1   452 _g_CASPRV	=	0xfcb1
                         0000FCB2   453 _g_BRDATR	=	0xfcb2
                         0000FCB3   454 _g_GXPOS	=	0xfcb3
                         0000FCB5   455 _g_GYPOS	=	0xfcb5
                         0000FCBB   456 _g_DRWFLG	=	0xfcbb
                         0000FCBC   457 _g_DRWSCL	=	0xfcbc
                         0000FCBD   458 _g_DRWANG	=	0xfcbd
                         0000FCC1   459 _g_MNROM	=	0xfcc1
                         0000FCC1   460 _g_EXPTBL	=	0xfcc1
                         0000FCC5   461 _g_SLTTBL	=	0xfcc5
                         0000FCC9   462 _g_SLTATR	=	0xfcc9
                         0000FD09   463 _g_SLTWRK	=	0xfd09
                         0000FD89   464 _g_PROCNM	=	0xfd89
                         0000FFE7   465 _g_RG08SAV	=	0xffe7
                         0000FFE8   466 _g_RG09SAV	=	0xffe8
                         0000FFE9   467 _g_RG10SAV	=	0xffe9
                         0000FFEA   468 _g_RG11SAV	=	0xffea
                         0000FFEB   469 _g_RG12SAV	=	0xffeb
                         0000FFEC   470 _g_RG13SAV	=	0xffec
                         0000FFED   471 _g_RG14SAV	=	0xffed
                         0000FFEE   472 _g_RG15SAV	=	0xffee
                         0000FFEF   473 _g_RG16SAV	=	0xffef
                         0000FFF0   474 _g_RG17SAV	=	0xfff0
                         0000FFF1   475 _g_RG18SAV	=	0xfff1
                         0000FFF2   476 _g_RG19SAV	=	0xfff2
                         0000FFF3   477 _g_RG20SAV	=	0xfff3
                         0000FFF4   478 _g_RG21SAV	=	0xfff4
                         0000FFF5   479 _g_RG22SAV	=	0xfff5
                         0000FFF6   480 _g_RG23SAV	=	0xfff6
                         0000FFF7   481 _g_MINROM	=	0xfff7
                         0000FFF8   482 _g_SVFFF8	=	0xfff8
                         0000FFFA   483 _g_RG25SAV	=	0xfffa
                         0000FFFB   484 _g_RG26SAV	=	0xfffb
                         0000FFFC   485 _g_RG27SAV	=	0xfffc
                         0000FFFD   486 _g_SVFFFD	=	0xfffd
                         00000004   487 _g_CGTABL	=	0x0004
                         00000006   488 _g_VDP_DR	=	0x0006
                         00000007   489 _g_VDP_DW	=	0x0007
                         0000002B   490 _g_BASRVN	=	0x002b
                         0000002B   491 _g_ROMVersion	=	0x002b
                         0000002D   492 _g_MSXVER	=	0x002d
                         0000002E   493 _g_MSXMID	=	0x002e
                         00000034   494 _g_CHAR_16	=	0x0034
                         00000000   495 _g_SUBRID	=	0x0000
                         00000002   496 _g_STRSRC	=	0x0002
                         0000F30F   497 _g_KANJTABLE	=	0xf30f
                         0000F323   498 _g_DISKVE	=	0xf323
                         0000F325   499 _g_BREAKV	=	0xf325
                         0000F341   500 _g_RAMAD0	=	0xf341
                         0000F342   501 _g_RAMAD1	=	0xf342
                         0000F343   502 _g_RAMAD2	=	0xf343
                         0000F344   503 _g_RAMAD3	=	0xf344
                         0000F348   504 _g_MASTER	=	0xf348
                         0000F37D   505 _g_BDOS	=	0xf37d
    00000004                        506 ___str_0:
    00000004 0A                     507 	.db 0x0a
    00000005 0D                     508 	.db 0x0d
    00000006 24                     509 	.ascii "$"
    00000007 00                     510 	.db 0x00
                                    511 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:83: void BIOS_SetHookCallback(u16 hook, callback cb)
                                    512 ;	---------------------------------
                                    513 ; Function BIOS_SetHookCallback
                                    514 ; ---------------------------------
    00000008                        515 _BIOS_SetHookCallback::
    00000008 4D               [ 4]  516 	ld	c, l
    00000009 44               [ 4]  517 	ld	b, h
                                    518 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:85: u8 slot = Sys_GetPageSlot((u16)cb >> 14);
    0000000A 7A               [ 4]  519 	ld	a, d
    0000000B 07               [ 4]  520 	rlca
    0000000C 07               [ 4]  521 	rlca
    0000000D E6 03            [ 7]  522 	and	a, #0x03
    0000000F C5               [11]  523 	push	bc
    00000010 D5               [11]  524 	push	de
    00000011 CDr00r00         [17]  525 	call	_Sys_GetPageSlot
    00000014 D1               [10]  526 	pop	de
    00000015 C1               [10]  527 	pop	bc
                                    528 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios_hook.h:58: *((u8*)hook) = 0xF7; // RST #30
    00000016 69               [ 4]  529 	ld	l, c
    00000017 60               [ 4]  530 	ld	h, b
    00000018 36 F7            [10]  531 	ld	(hl), #0xf7
                                    532 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios_hook.h:59: *((u8*)++hook) = slot; // Slot ID
    0000001A 03               [ 6]  533 	inc	bc
    0000001B 69               [ 4]  534 	ld	l, c
    0000001C 60               [ 4]  535 	ld	h, b
    0000001D 77               [ 7]  536 	ld	(hl), a
                                    537 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios_hook.h:60: *((callback*)++hook) = cb; // Callback address
    0000001E 03               [ 6]  538 	inc	bc
    0000001F 60               [ 4]  539 	ld	h, b
    00000020 69               [ 4]  540 	ld	l, c
    00000021 73               [ 7]  541 	ld	(hl), e
    00000022 23               [ 6]  542 	inc	hl
    00000023 72               [ 7]  543 	ld	(hl), d
                                    544 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:86: BIOS_SetHookInterSlotCallback(hook, slot, cb);
                                    545 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:87: }
    00000024 C9               [10]  546 	ret
                                    547 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:136: u8 BIOS_InterSlotRead(u8 slot, u16 addr) __NAKED
                                    548 ;	---------------------------------
                                    549 ; Function BIOS_InterSlotRead
                                    550 ; ---------------------------------
    00000025                        551 _BIOS_InterSlotRead::
                                    552 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:146: __endasm;
    00000025 EB               [ 4]  553 	ex de, hl
    00000026 CD 0C 00         [17]  554 	call 0x000C
    00000029 FB               [ 4]  555 	ei
    0000002A C9               [10]  556 	ret
                                    557 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:147: }
                                    558 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:175: void BIOS_InterSlotWrite(u8 slot, u16 addr, u8 value)
                                    559 ;	---------------------------------
                                    560 ; Function BIOS_InterSlotWrite
                                    561 ; ---------------------------------
    0000002B                        562 _BIOS_InterSlotWrite::
                                    563 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:192: __endasm;
    0000002B FD E5            [15]  564 	push iy
    0000002D FD 21 04 00      [14]  565 	ld iy, #4
    00000031 FD 39            [15]  566 	add iy, sp
    00000033 6B               [ 4]  567 	ld l, e
    00000034 62               [ 4]  568 	ld h, d
    00000035 FD 5E 00         [19]  569 	ld e, 0(iy)
    00000038 CD 14 00         [17]  570 	call 0x0014
    0000003B FD E1            [14]  571 	pop iy
    0000003D FB               [ 4]  572 	ei
                                    573 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:193: }
    0000003E E1               [10]  574 	pop	hl
    0000003F 33               [ 6]  575 	inc	sp
