                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                         0000F3F2   316 _g_ATRBYT	=	0xf3f2
                         0000F3F8   317 _g_PUTPNT	=	0xf3f8
                         0000F3FA   318 _g_GETPNT	=	0xf3fa
                         0000F87F   319 _g_FNKSTR	=	0xf87f
                         0000F92A   320 _g_CLOC	=	0xf92a
                         0000F92C   321 _g_CMASK	=	0xf92c
                         0000FB02   322 _g_LOGOPR	=	0xfb02
                         0000FCB7   323 _g_GRPACX	=	0xfcb7
                         0000FCB9   324 _g_GRPACY	=	0xfcb9
                         0000FFFF   325 _g_SLTSL	=	0xffff
    00000000                        326 _g_VDP_REGSAV::
    00000000                        327 	.ds 28
    0000001C                        328 _g_VDP_Data::
    0000001C                        329 	.ds 2
    0000001E                        330 _g_VDP_Command::
    0000001E                        331 	.ds 15
    0000002D                        332 _g_VDP_Sprite::
    0000002D                        333 	.ds 4
    00000031                        334 _g_ScreenLayoutLow::
    00000031                        335 	.ds 2
    00000033                        336 _g_ScreenColorLow::
    00000033                        337 	.ds 2
    00000035                        338 _g_ScreenPatternLow::
    00000035                        339 	.ds 2
    00000037                        340 _g_SpriteAttributeLow::
    00000037                        341 	.ds 2
    00000039                        342 _g_SpritePatternLow::
    00000039                        343 	.ds 2
    0000003B                        344 _g_SpriteColorLow::
    0000003B                        345 	.ds 2
                                    346 ;--------------------------------------------------------
                                    347 ; ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area _INITIALIZED
    00000000                        350 _g_VDPInitilized::
    00000000                        351 	.ds 1
                                    352 ;--------------------------------------------------------
                                    353 ; absolute ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area _DABS (ABS)
                                    356 	.area _DABS (ABS)
                                    357 ;--------------------------------------------------------
                                    358 ; global & static initialisations
                                    359 ;--------------------------------------------------------
                                    360 	.area _HOME
                                    361 	.area _GSINIT
                                    362 	.area _GSFINAL
                                    363 	.area _GSINIT
                                    364 ;--------------------------------------------------------
                                    365 ; Home
                                    366 ;--------------------------------------------------------
                                    367 	.area _HOME
                                    368 	.area _HOME
                                    369 ;--------------------------------------------------------
                                    370 ; code
                                    371 ;--------------------------------------------------------
                                    372 	.area _CODE
                                    373 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:166: void VDP_SetModeFlag(u8 flag)
                                    374 ;	---------------------------------
                                    375 ; Function VDP_SetModeFlag
                                    376 ; ---------------------------------
    00000000                        377 _VDP_SetModeFlag::
    00000000 5F               [ 4]  378 	ld	e, a
                                    379 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:169: u8 reg1 = g_VDP_REGSAV[1];
    00000001 3Ar01r00         [13]  380 	ld	a, (#_g_VDP_REGSAV + 1)
                                    381 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:170: reg1 &= 0b11100111;
    00000004 E6 E7            [ 7]  382 	and	a, #0xe7
                                    383 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:171: if (flag & 0b00001)
    00000006 CB 43            [ 8]  384 	bit	0, e
    00000008 28 02            [12]  385 	jr	z, 00102$
                                    386 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:172: reg1 |= 0b00010000;
    0000000A CB E7            [ 8]  387 	set	4, a
    0000000C                        388 00102$:
                                    389 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:173: if (flag & 0b00010)
    0000000C CB 4B            [ 8]  390 	bit	1, e
    0000000E 28 02            [12]  391 	jr	z, 00104$
                                    392 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:174: reg1 |= 0b00001000;
    00000010 CB DF            [ 8]  393 	set	3, a
    00000012                        394 00104$:
                                    395 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:175: VDP_RegWriteBak(1, reg1);
    00000012 6F               [ 4]  396 	ld	l, a
    00000013 3E 01            [ 7]  397 	ld	a, #0x01
    00000015 CDrF4r01         [17]  398 	call	_VDP_RegWriteBak
                                    399 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:178: u8 reg0 = g_VDP_REGSAV[0];
    00000018 3Ar00r00         [13]  400 	ld	a, (#_g_VDP_REGSAV + 0)
                                    401 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:179: reg0 &= 0b11110001;
    0000001B E6 F1            [ 7]  402 	and	a, #0xf1
    0000001D 4F               [ 4]  403 	ld	c, a
                                    404 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:180: flag >>= 1;
    0000001E 7B               [ 4]  405 	ld	a, e
    0000001F CB 3F            [ 8]  406 	srl	a
                                    407 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:181: flag &= 0b00001110;
    00000021 E6 0E            [ 7]  408 	and	a, #0x0e
                                    409 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:182: reg0 |= flag;
    00000023 B1               [ 4]  410 	or	a, c
                                    411 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:183: VDP_RegWriteBak(0, reg0);
    00000024 6F               [ 4]  412 	ld	l, a
    00000025 AF               [ 4]  413 	xor	a, a
                                    414 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:184: }
    00000026 C3rF4r01         [10]  415 	jp	_VDP_RegWriteBak
                         0000F380   416 _g_RDPRIM	=	0xf380
                         0000F385   417 _g_WRPRIM	=	0xf385
                         0000F38C   418 _g_CLPRIM	=	0xf38c
                         0000F39A   419 _g_USRTAB	=	0xf39a
                         0000F3DE   420 _g_CNSDFG	=	0xf3de
                         0000F3DF   421 _g_RG0SAV	=	0xf3df
                         0000F3E0   422 _g_RG1SAV	=	0xf3e0
                         0000F3E1   423 _g_RG2SAV	=	0xf3e1
                         0000F3E2   424 _g_RG3SAV	=	0xf3e2
                         0000F3E3   425 _g_RG4SAV	=	0xf3e3
                         0000F3E4   426 _g_RG5SAV	=	0xf3e4
                         0000F3E5   427 _g_RG6SAV	=	0xf3e5
                         0000F3E6   428 _g_RG7SAV	=	0xf3e6
                         0000F3E7   429 _g_STATFL	=	0xf3e7
                         0000F3E8   430 _g_TRGFLG	=	0xf3e8
                         0000F3EC   431 _g_MAXUPD	=	0xf3ec
                         0000F3EF   432 _g_MINUPD	=	0xf3ef
                         0000F3F3   433 _g_QUEUES	=	0xf3f3
                         0000F3F5   434 _g_FRCNEW	=	0xf3f5
                         0000F3F6   435 _g_SCNCNT	=	0xf3f6
                         0000F3F7   436 _g_REPCNT	=	0xf3f7
                         0000F3FC   437 _g_CS120	=	0xf3fc
                         0000F401   438 _g_CS240	=	0xf401
                         0000F406   439 _g_LOW	=	0xf406
                         0000F408   440 _g_HIGH	=	0xf408
                         0000F40A   441 _g_HEADER	=	0xf40a
                         0000F40B   442 _g_ASPCT1	=	0xf40b
                         0000F40D   443 _g_ASPCT2	=	0xf40d
                         0000F959   444 _g_QUETAB	=	0xf959
                         0000F971   445 _g_QUEBAK	=	0xf971
                         0000F975   446 _g_VOICAQ	=	0xf975
                         0000F9F5   447 _g_VOICBQ	=	0xf9f5
                         0000FA75   448 _g_VOICCQ	=	0xfa75
                         0000FAF5   449 _g_RS2IQ	=	0xfaf5
                         0000FAF5   450 _g_DPPAGE	=	0xfaf5
                         0000FAF6   451 _g_ACPAGE	=	0xfaf6
                         0000FAF7   452 _g_AVCSAV	=	0xfaf7
                         0000FAF8   453 _g_EXBRSA	=	0xfaf8
                         0000FAF9   454 _g_CHRCNT	=	0xfaf9
                         0000FAFA   455 _g_ROMA	=	0xfafa
                         0000FAFC   456 _g_MODE	=	0xfafc
                         0000FAFD   457 _g_NORUSE	=	0xfafd
                         0000FAFE   458 _g_XSAVE	=	0xfafe
                         0000FB00   459 _g_YSAVE	=	0xfb00
                         0000FB03   460 _g_RSTMP	=	0xfb03
                         0000FB03   461 _g_TOCNT	=	0xfb03
                         0000FB04   462 _g_RSFCB	=	0xfb04
                         0000FB06   463 _g_RSIQLN	=	0xfb06
                         0000FB07   464 _g_MEXBIh	=	0xfb07
                         0000FB0C   465 _g_OLDSTT	=	0xfb0c
                         0000FB0C   466 _g_OLDINT	=	0xfb0c
                         0000FB16   467 _g_DEVNUM	=	0xfb16
                         0000FB17   468 _g_DATCNT	=	0xfb17
                         0000FB1A   469 _g_ERRORS	=	0xfb1a
                         0000FB1B   470 _g_FLAGS	=	0xfb1b
                         0000FB1C   471 _g_ESTBLS	=	0xfb1c
                         0000FB1D   472 _g_COMMSK	=	0xfb1d
                         0000FB1E   473 _g_LSTCOM	=	0xfb1e
                         0000FB1F   474 _g_LSTMOD	=	0xfb1f
                         0000FB35   475 _g_PRSCNT	=	0xfb35
                         0000FB36   476 _g_SAVSP	=	0xfb36
                         0000FB38   477 _g_VOICEN	=	0xfb38
                         0000FB39   478 _g_SAVVOL	=	0xfb39
                         0000FB3B   479 _g_MCLLEN	=	0xfb3b
                         0000FB3C   480 _g_MCLPTR	=	0xfb3c
                         0000FB3E   481 _g_QUEUEN	=	0xfb3e
                         0000FB3F   482 _g_MUSICF	=	0xfb3f
                         0000FB40   483 _g_PLYCNT	=	0xfb40
                         0000FB41   484 _g_VCBA	=	0xfb41
                         0000FB66   485 _g_VCBB	=	0xfb66
                         0000FB8B   486 _g_VCBC	=	0xfb8b
                         0000FBB0   487 _g_ENSTOP	=	0xfbb0
                         0000FBB1   488 _g_BASROM	=	0xfbb1
                         0000FBB2   489 _g_LINTTB	=	0xfbb2
                         0000FBCA   490 _g_FSTPOS	=	0xfbca
                         0000FBCC   491 _g_CODSAV	=	0xfbcc
                         0000FBCD   492 _g_FNKSWI	=	0xfbcd
                         0000FBCE   493 _g_FNKFLG	=	0xfbce
                         0000FBD8   494 _g_ONGSBF	=	0xfbd8
                         0000FBD9   495 _g_CLIKFL	=	0xfbd9
                         0000FBDA   496 _g_OLDKEY	=	0xfbda
                         0000FBE5   497 _g_NEWKEY	=	0xfbe5
                         0000FBF0   498 _g_KEYBUF	=	0xfbf0
                         0000FC18   499 _g_LINWRK	=	0xfc18
                         0000FC40   500 _g_PATWRK	=	0xfc40
                         0000FC48   501 _g_BOTTOM	=	0xfc48
                         0000FC4A   502 _g_HIMEM	=	0xfc4a
                         0000FC4C   503 _g_TRPTBL	=	0xfc4c
                         0000FC9A   504 _g_RTYCNT	=	0xfc9a
                         0000FC9B   505 _g_INTFLG	=	0xfc9b
                         0000FC9C   506 _g_PADY	=	0xfc9c
                         0000FC9D   507 _g_PADX	=	0xfc9d
                         0000FC9E   508 _g_JIFFY	=	0xfc9e
                         0000FCA0   509 _g_INTVAL	=	0xfca0
                         0000FCA2   510 _g_INTCNT	=	0xfca2
                         0000FCA4   511 _g_LOWLIM	=	0xfca4
                         0000FCA5   512 _g_WINWID	=	0xfca5
                         0000FCA6   513 _g_GRPHED	=	0xfca6
                         0000FCA7   514 _g_ESCCNT	=	0xfca7
                         0000FCA8   515 _g_INSFLG	=	0xfca8
                         0000FCA9   516 _g_CSRSW	=	0xfca9
                         0000FCAA   517 _g_CSTYLE	=	0xfcaa
                         0000FCAB   518 _g_CAPST	=	0xfcab
                         0000FCAC   519 _g_KANAST	=	0xfcac
                         0000FCAD   520 _g_KANAMD	=	0xfcad
                         0000FCAE   521 _g_FLBMEM	=	0xfcae
                         0000FCAF   522 _g_SCRMOD	=	0xfcaf
                         0000FCB0   523 _g_OLDSCR	=	0xfcb0
                         0000FCB1   524 _g_CASPRV	=	0xfcb1
                         0000FCB2   525 _g_BRDATR	=	0xfcb2
                         0000FCB3   526 _g_GXPOS	=	0xfcb3
                         0000FCB5   527 _g_GYPOS	=	0xfcb5
                         0000FCBB   528 _g_DRWFLG	=	0xfcbb
                         0000FCBC   529 _g_DRWSCL	=	0xfcbc
                         0000FCBD   530 _g_DRWANG	=	0xfcbd
                         0000FCC1   531 _g_MNROM	=	0xfcc1
                         0000FCC1   532 _g_EXPTBL	=	0xfcc1
                         0000FCC5   533 _g_SLTTBL	=	0xfcc5
                         0000FCC9   534 _g_SLTATR	=	0xfcc9
                         0000FD09   535 _g_SLTWRK	=	0xfd09
                         0000FD89   536 _g_PROCNM	=	0xfd89
                         0000FFE7   537 _g_RG08SAV	=	0xffe7
                         0000FFE8   538 _g_RG09SAV	=	0xffe8
                         0000FFE9   539 _g_RG10SAV	=	0xffe9
                         0000FFEA   540 _g_RG11SAV	=	0xffea
                         0000FFEB   541 _g_RG12SAV	=	0xffeb
                         0000FFEC   542 _g_RG13SAV	=	0xffec
                         0000FFED   543 _g_RG14SAV	=	0xffed
                         0000FFEE   544 _g_RG15SAV	=	0xffee
                         0000FFEF   545 _g_RG16SAV	=	0xffef
                         0000FFF0   546 _g_RG17SAV	=	0xfff0
                         0000FFF1   547 _g_RG18SAV	=	0xfff1
                         0000FFF2   548 _g_RG19SAV	=	0xfff2
                         0000FFF3   549 _g_RG20SAV	=	0xfff3
                         0000FFF4   550 _g_RG21SAV	=	0xfff4
                         0000FFF5   551 _g_RG22SAV	=	0xfff5
                         0000FFF6   552 _g_RG23SAV	=	0xfff6
                         0000FFF7   553 _g_MINROM	=	0xfff7
                         0000FFF8   554 _g_SVFFF8	=	0xfff8
                         0000FFFA   555 _g_RG25SAV	=	0xfffa
                         0000FFFB   556 _g_RG26SAV	=	0xfffb
                         0000FFFC   557 _g_RG27SAV	=	0xfffc
                         0000FFFD   558 _g_SVFFFD	=	0xfffd
                         00000004   559 _g_CGTABL	=	0x0004
                         00000006   560 _g_VDP_DR	=	0x0006
                         00000007   561 _g_VDP_DW	=	0x0007
                         0000002B   562 _g_BASRVN	=	0x002b
                         0000002B   563 _g_ROMVersion	=	0x002b
                         0000002D   564 _g_MSXVER	=	0x002d
                         0000002E   565 _g_MSXMID	=	0x002e
                         00000034   566 _g_CHAR_16	=	0x0034
                                    567 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:189: void VDP_SetModeText1()
                                    568 ;	---------------------------------
                                    569 ; Function VDP_SetModeText1
                                    570 ; ---------------------------------
    00000029                        571 _VDP_SetModeText1::
                                    572 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:191: VDP_SetModeFlag(VDP_T1_MODE);
