                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bluebakas
                         00000090   351 _g_Printer_ControlPort	=	0x0090
                         00000091   352 _g_Printer_DataPort	=	0x0091
                         0000007C   353 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   354 _g_MSXMusic_DataPort	=	0x007d
                         00000098   355 _g_VDP_DataPort	=	0x0098
                         00000099   356 _g_VDP_RegPort	=	0x0099
                         00000099   357 _g_VDP_AddrPort	=	0x0099
                         00000099   358 _g_VDP_StatPort	=	0x0099
                         000000A8   359 _g_PortPrimarySlot	=	0x00a8
                         000000A9   360 _g_PortReadKeyboard	=	0x00a9
                         000000AA   361 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   362 _g_PortControl	=	0x00ab
                         000000B4   363 _g_RTC_AddrPort	=	0x00b4
                         000000B5   364 _g_RTC_DataPort	=	0x00b5
                         000000C0   365 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   366 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   367 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   368 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   369 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   370 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   371 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   372 _g_Kanji_Level2HighPort	=	0x00db
                                    373 ;--------------------------------------------------------
                                    374 ; ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area _DATA
                         0000F3AE   377 _g_LINL40	=	0xf3ae
                         0000F3AF   378 _g_LINL32	=	0xf3af
                         0000F3B0   379 _g_LINLEN	=	0xf3b0
                         0000F3B1   380 _g_CRTCNT	=	0xf3b1
                         0000F3B2   381 _g_CLMLST	=	0xf3b2
                         0000F3B3   382 _g_TXTNAM	=	0xf3b3
                         0000F3B5   383 _g_TXTCOL	=	0xf3b5
                         0000F3B7   384 _g_TXTCGP	=	0xf3b7
                         0000F3B9   385 _g_TXTATR	=	0xf3b9
                         0000F3BB   386 _g_TXTPAT	=	0xf3bb
                         0000F3BD   387 _g_T32NAM	=	0xf3bd
                         0000F3BF   388 _g_T32COL	=	0xf3bf
                         0000F3C1   389 _g_T32CGP	=	0xf3c1
                         0000F3C3   390 _g_T32ATR	=	0xf3c3
                         0000F3C5   391 _g_T32PAT	=	0xf3c5
                         0000F3C7   392 _g_GRPNAM	=	0xf3c7
                         0000F3C9   393 _g_GRPCOL	=	0xf3c9
                         0000F3CB   394 _g_GRPCGP	=	0xf3cb
                         0000F3CD   395 _g_GRPATR	=	0xf3cd
                         0000F3CF   396 _g_GRPPAT	=	0xf3cf
                         0000F3D1   397 _g_MLTNAM	=	0xf3d1
                         0000F3D3   398 _g_MLTCOL	=	0xf3d3
                         0000F3D5   399 _g_MLTCGP	=	0xf3d5
                         0000F3D7   400 _g_MLTATR	=	0xf3d7
                         0000F3D9   401 _g_MLTPAT	=	0xf3d9
                         0000F3DB   402 _g_CLIKSW	=	0xf3db
                         0000F3DC   403 _g_CSRY	=	0xf3dc
                         0000F3DD   404 _g_CSRX	=	0xf3dd
                         0000F3E9   405 _g_FORCLR	=	0xf3e9
                         0000F3EA   406 _g_BAKCLR	=	0xf3ea
                         0000F3EB   407 _g_BDRCLR	=	0xf3eb
                         0000F3F2   408 _g_ATRBYT	=	0xf3f2
                         0000F3F8   409 _g_PUTPNT	=	0xf3f8
                         0000F3FA   410 _g_GETPNT	=	0xf3fa
                         0000F87F   411 _g_FNKSTR	=	0xf87f
                         0000F92A   412 _g_CLOC	=	0xf92a
                         0000F92C   413 _g_CMASK	=	0xf92c
                         0000FB02   414 _g_LOGOPR	=	0xfb02
                         0000FCB7   415 _g_GRPACX	=	0xfcb7
                         0000FCB9   416 _g_GRPACY	=	0xfcb9
                         0000FFFF   417 _g_SLTSL	=	0xffff
    00000000                        418 _g_Meanies::
    00000000                        419 	.ds 70
    00000046                        420 _g_Fuel::
    00000046                        421 	.ds 23
    0000005D                        422 _g_Explosion::
    0000005D                        423 	.ds 23
    00000074                        424 _g_RamMap::
    00000074                        425 	.ds 704
                                    426 ;--------------------------------------------------------
                                    427 ; ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area _INITIALIZED
    00000000                        430 _Score::
    00000000                        431 	.ds 1
    00000001                        432 _Energy::
    00000001                        433 	.ds 2
    00000003                        434 _g_FuelActive::
    00000003                        435 	.ds 1
    00000004                        436 _g_ExplosionActive::
    00000004                        437 	.ds 1
    00000005                        438 _g_FuelXFix::
    00000005                        439 	.ds 2
    00000007                        440 _g_FuelYFix::
    00000007                        441 	.ds 2
    00000009                        442 _g_FuelSpawnDelay::
    00000009                        443 	.ds 2
    0000000B                        444 _g_Rand::
    0000000B                        445 	.ds 2
    0000000D                        446 _g_FuelSoundWanted::
    0000000D                        447 	.ds 1
    0000000E                        448 _g_FuelSoundRestart::
    0000000E                        449 	.ds 1
    0000000F                        450 _g_GameOverToTitle::
    0000000F                        451 	.ds 1
    00000010                        452 _g_GameOverSoundDone::
    00000010                        453 	.ds 1
    00000011                        454 _g_RobotTileX::
    00000011                        455 	.ds 1
    00000012                        456 _g_RobotTileY::
    00000012                        457 	.ds 1
    00000013                        458 _g_RobotUnderTile::
    00000013                        459 	.ds 1
    00000014                        460 _g_KeyRow8Prev::
    00000014                        461 	.ds 1
    00000015                        462 _g_RobotMoveDelay::
    00000015                        463 	.ds 1
    00000016                        464 _g_LaserActive::
    00000016                        465 	.ds 1
    00000017                        466 _g_LaserErasing::
    00000017                        467 	.ds 1
    00000018                        468 _g_ShowGoodHit::
    00000018                        469 	.ds 1
    00000019                        470 _g_hasHUDChanged::
    00000019                        471 	.ds 1
    0000001A                        472 _g_LaserTileX::
    0000001A                        473 	.ds 1
    0000001B                        474 _g_LaserTileY::
    0000001B                        475 	.ds 1
    0000001C                        476 _g_LaserTile::
    0000001C                        477 	.ds 1
    0000001D                        478 _g_LaserDir::
    0000001D                        479 	.ds 1
    0000001E                        480 _g_LaserStepDelay::
    0000001E                        481 	.ds 1
    0000001F                        482 _g_KeyRow2Prev::
    0000001F                        483 	.ds 1
    00000020                        484 _g_KeyRow4Prev::
    00000020                        485 	.ds 1
    00000021                        486 _g_KeyRow5Prev::
    00000021                        487 	.ds 1
                                    488 ;--------------------------------------------------------
                                    489 ; absolute ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area _DABS (ABS)
                                    492 	.area _DABS (ABS)
                                    493 ;--------------------------------------------------------
                                    494 ; global & static initialisations
                                    495 ;--------------------------------------------------------
                                    496 	.area _HOME
                                    497 	.area _GSINIT
                                    498 	.area _GSFINAL
                                    499 	.area _GSINIT
                                    500 ;--------------------------------------------------------
                                    501 ; Home
                                    502 ;--------------------------------------------------------
                                    503 	.area _HOME
                                    504 	.area _HOME
                                    505 ;--------------------------------------------------------
                                    506 ; code
                                    507 ;--------------------------------------------------------
                                    508 	.area _CODE
                                    509 ;./bluebakas.c:227: void InitGraphics() {
                                    510 ;	---------------------------------
                                    511 ; Function InitGraphics
                                    512 ; ---------------------------------
    00000000                        513 _InitGraphics::
                                    514 ;./bluebakas.c:228: VDP_SetMode(VDP_MODE_SCREEN1);
    00000000 3E 02            [ 7]  515 	ld	a, #0x02
    00000002 CDr00r00         [17]  516 	call	_VDP_SetMode
                                    517 ;./bluebakas.c:229: VDP_ClearVRAM();
    00000005 CDr00r00         [17]  518 	call	_VDP_ClearVRAM
                                    519 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:724: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
    00000008 2E 01            [ 7]  520 	ld	l, #0x01
    0000000A 3E 07            [ 7]  521 	ld	a, #0x07
    0000000C CDr00r00         [17]  522 	call	_VDP_RegWrite
                                    523 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:1099: inline void VDP_SetSpriteFlag(u8 flag) { VDP_RegWriteBakMask(1, (u8)~(R01_ST|R01_MAG), flag); }
    0000000F AF               [ 4]  524 	xor	a, a
    00000010 F5               [11]  525 	push	af
    00000011 33               [ 6]  526 	inc	sp
    00000012 2E FC            [ 7]  527 	ld	l, #0xfc
    00000014 3E 01            [ 7]  528 	ld	a, #0x01
    00000016 CDr00r00         [17]  529 	call	_VDP_RegWriteBakMask
                                    530 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:1057: inline VADDR VDP_GetSpritePatternTable() { return VADDR_GET(g_SpritePatternLow, g_SpritePatternHigh); }
    00000019 ED 5Br00r00      [20]  531 	ld	de, (_g_SpritePatternLow)
                                    532 ;./bluebakas.c:236: g_Meanie8x8,
    0000001D 21 08 00         [10]  533 	ld	hl, #0x0008
    00000020 E5               [11]  534 	push	hl
    00000021 21r5Er07         [10]  535 	ld	hl, #_g_Meanie8x8
    00000024 CDr00r00         [17]  536 	call	_VDP_WriteVRAM_16K
                                    537 ;./bluebakas.c:243: VDP_GetSpritePatternTable() + (SPR_PAT_FUEL * 8),
    00000027 2Ar00r00         [16]  538 	ld	hl, (_g_SpritePatternLow)
    0000002A 01 08 00         [10]  539 	ld	bc, #0x0008
    0000002D 09               [11]  540 	add	hl, bc
    0000002E EB               [ 4]  541 	ex	de, hl
                                    542 ;./bluebakas.c:242: g_Fuel8x8,
    0000002F 21 08 00         [10]  543 	ld	hl, #0x0008
    00000032 E5               [11]  544 	push	hl
    00000033 21r86r07         [10]  545 	ld	hl, #_g_Fuel8x8
    00000036 CDr00r00         [17]  546 	call	_VDP_WriteVRAM_16K
                                    547 ;./bluebakas.c:249: VDP_GetSpritePatternTable() + (SPR_PAT_EXPLOSION * 8),
    00000039 2Ar00r00         [16]  548 	ld	hl, (_g_SpritePatternLow)
    0000003C 01 10 00         [10]  549 	ld	bc, #0x0010
    0000003F 09               [11]  550 	add	hl, bc
    00000040 EB               [ 4]  551 	ex	de, hl
                                    552 ;./bluebakas.c:248: g_Explosion8x8,
    00000041 21 20 00         [10]  553 	ld	hl, #0x0020
    00000044 E5               [11]  554 	push	hl
    00000045 21r66r07         [10]  555 	ld	hl, #_g_Explosion8x8
    00000048 CDr00r00         [17]  556 	call	_VDP_WriteVRAM_16K
                                    557 ;./bluebakas.c:255: g_Tiles_Patterns,
    0000004B 21 00 01         [10]  558 	ld	hl, #0x0100
    0000004E E5               [11]  559 	push	hl
    0000004F ED 5Br00r00      [20]  560 	ld	de, (_g_ScreenPatternLow)
    00000053 21r5Er06         [10]  561 	ld	hl, #_g_Tiles_Patterns
    00000056 CDr00r00         [17]  562 	call	_VDP_WriteVRAM_16K
                                    563 ;./bluebakas.c:263: Print_SetTextFont(g_Font_PETSCII, 32);
    00000059 3E 20            [ 7]  564 	ld	a, #0x20
    0000005B F5               [11]  565 	push	af
    0000005C 33               [ 6]  566 	inc	sp
    0000005D 21r9Ar00         [10]  567 	ld	hl, #_g_Font_PETSCII
    00000060 CDr00r00         [17]  568 	call	_Print_SetTextFont
                                    569 ;./bluebakas.c:268: VDP_FillVRAM_16K(0xF0, g_ScreenColorLow, 32);
    00000063 21 20 00         [10]  570 	ld	hl, #0x0020
    00000066 E5               [11]  571 	push	hl
    00000067 ED 5Br00r00      [20]  572 	ld	de, (_g_ScreenColorLow)
    0000006B 3E F0            [ 7]  573 	ld	a, #0xf0
    0000006D CDr00r00         [17]  574 	call	_VDP_FillVRAM_16K
                                    575 ;./bluebakas.c:269: VDP_Poke_16K(0x20, g_ScreenColorLow + 0); // patterns  0-7:  green / backdrop
    00000070 ED 5Br00r00      [20]  576 	ld	de, (_g_ScreenColorLow)
    00000074 3E 20            [ 7]  577 	ld	a, #0x20
    00000076 CDr00r00         [17]  578 	call	_VDP_Poke_16K
                                    579 ;./bluebakas.c:270: VDP_Poke_16K(0xF0, g_ScreenColorLow + 1); // patterns  8-15: white / backdrop
    00000079 ED 5Br00r00      [20]  580 	ld	de, (_g_ScreenColorLow)
    0000007D 13               [ 6]  581 	inc	de
    0000007E 3E F0            [ 7]  582 	ld	a, #0xf0
    00000080 CDr00r00         [17]  583 	call	_VDP_Poke_16K
                                    584 ;./bluebakas.c:271: VDP_Poke_16K(0xA0, g_ScreenColorLow + 2); // patterns 16-23: yellow / backdrop
    00000083 ED 5Br00r00      [20]  585 	ld	de, (_g_ScreenColorLow)
    00000087 13               [ 6]  586 	inc	de
    00000088 13               [ 6]  587 	inc	de
    00000089 3E A0            [ 7]  588 	ld	a, #0xa0
    0000008B CDr00r00         [17]  589 	call	_VDP_Poke_16K
                                    590 ;./bluebakas.c:272: VDP_Poke_16K(0x70, g_ScreenColorLow + 3); // patterns 24-31: cyan / backdrop
    0000008E ED 5Br00r00      [20]  591 	ld	de, (_g_ScreenColorLow)
    00000092 13               [ 6]  592 	inc	de
    00000093 13               [ 6]  593 	inc	de
    00000094 13               [ 6]  594 	inc	de
    00000095 3E 70            [ 7]  595 	ld	a, #0x70
                                    596 ;./bluebakas.c:273: }
    00000097 C3r00r00         [10]  597 	jp	_VDP_Poke_16K
                         0000F380   598 _g_RDPRIM	=	0xf380
                         0000F385   599 _g_WRPRIM	=	0xf385
                         0000F38C   600 _g_CLPRIM	=	0xf38c
                         0000F39A   601 _g_USRTAB	=	0xf39a
                         0000F3DE   602 _g_CNSDFG	=	0xf3de
                         0000F3DF   603 _g_RG0SAV	=	0xf3df
                         0000F3E0   604 _g_RG1SAV	=	0xf3e0
                         0000F3E1   605 _g_RG2SAV	=	0xf3e1
                         0000F3E2   606 _g_RG3SAV	=	0xf3e2
                         0000F3E3   607 _g_RG4SAV	=	0xf3e3
                         0000F3E4   608 _g_RG5SAV	=	0xf3e4
                         0000F3E5   609 _g_RG6SAV	=	0xf3e5
                         0000F3E6   610 _g_RG7SAV	=	0xf3e6
                         0000F3E7   611 _g_STATFL	=	0xf3e7
                         0000F3E8   612 _g_TRGFLG	=	0xf3e8
                         0000F3EC   613 _g_MAXUPD	=	0xf3ec
                         0000F3EF   614 _g_MINUPD	=	0xf3ef
                         0000F3F3   615 _g_QUEUES	=	0xf3f3
                         0000F3F5   616 _g_FRCNEW	=	0xf3f5
                         0000F3F6   617 _g_SCNCNT	=	0xf3f6
                         0000F3F7   618 _g_REPCNT	=	0xf3f7
                         0000F3FC   619 _g_CS120	=	0xf3fc
                         0000F401   620 _g_CS240	=	0xf401
                         0000F406   621 _g_LOW	=	0xf406
                         0000F408   622 _g_HIGH	=	0xf408
