                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
    00000004 3E 0F            [ 7]  318 	ld a, #15
    00000006 F3               [ 4]  319 	di
    00000007 D3 A0            [11]  320 	out (0xA0), a
    00000009 7D               [ 4]  321 	ld a, l
    0000000A D3 A1            [11]  322 	out (0xA1), a
    0000000C 3E 0F            [ 7]  323 	ld a, #15
    0000000E D3 A0            [11]  324 	out (0xA0), a
    00000010 7C               [ 4]  325 	ld a, h
    00000011 D3 A1            [11]  326 	out (0xA1), a
    00000013 3E 0E            [ 7]  327 	ld a, #14
    00000015 D3 A0            [11]  328 	out (0xA0), a
    00000017 FB               [ 4]  329 	ei
    00000018 DB A2            [11]  330 	in a, (0xA2)
    0000001A E6 3F            [ 7]  331 	and #0x3F
    0000001C C9               [10]  332 	ret
                                    333 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/input.c:60: }
                                    334 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/joystick.c:39: u8 Joystick_Read(u8 port) __NAKED __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    335 ;	---------------------------------
                                    336 ; Function Joystick_Read
                                    337 ; ---------------------------------
    0000001D                        338 _Joystick_Read::
                                    339 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/joystick.c:64: __endasm;
    0000001D 3E 0F            [ 7]  340 	ld a, #15
    0000001F F3               [ 4]  341 	di
    00000020 D3 A0            [11]  342 	out (0xA0), a
    00000022 7D               [ 4]  343 	ld a, l
    00000023 D3 A1            [11]  344 	out (0xA1), a
    00000025 3E 0E            [ 7]  345 	ld a, #14
    00000027 D3 A0            [11]  346 	out (0xA0), a
    00000029 FB               [ 4]  347 	ei
    0000002A DB A2            [11]  348 	in a, (0xA2)
    0000002C 6F               [ 4]  349 	ld l, a
    0000002D C9               [10]  350 	ret
                                    351 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/joystick.c:65: }
                                    352 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/mouse.c:30: void Mouse_Read(u8 port, Mouse_State* data) __NAKED __PRESERVES(iyl, iyh)
                                    353 ;	---------------------------------
                                    354 ; Function Mouse_Read
                                    355 ; ---------------------------------
    0000002E                        356 _Mouse_Read::
                                    357 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/mouse.c:139: __endasm;
                         0000000A   358 	WAIT1 = 10
                         0000001E   359 	WAIT2 = 30
    0000002E                        360 GTMOUS:
    0000002E 6F               [ 4]  361 	ld l, a
    0000002F 1A               [ 7]  362 	ld a, (de)
    00000030 F5               [11]  363 	push af
    00000031 3E 0F            [ 7]  364 	ld a, #15
    00000033 F3               [ 4]  365 	di
    00000034 D3 A0            [11]  366 	out (0xA0), a
    00000036 FB               [ 4]  367 	ei
    00000037 DB A2            [11]  368 	in a, (0xA2)
    00000039 E6 80            [ 7]  369 	and #0x80
    0000003B B5               [ 4]  370 	or l
    0000003C 67               [ 4]  371 	ld h, a
    0000003D 6F               [ 4]  372 	ld l, a
    0000003E 06 1E            [ 7]  373 	ld b, #WAIT2
    00000040 CDr74r00         [17]  374 	call GTOFS2
    00000043 12               [ 7]  375 	ld (de), a
    00000044 E6 0F            [ 7]  376 	and #0x0F
    00000046 07               [ 4]  377 	rlca
    00000047 07               [ 4]  378 	rlca
    00000048 07               [ 4]  379 	rlca
    00000049 07               [ 4]  380 	rlca
    0000004A 4F               [ 4]  381 	ld c, a
    0000004B 7C               [ 4]  382 	ld a, h
    0000004C E6 CF            [ 7]  383 	and #0b11001111
    0000004E 6F               [ 4]  384 	ld l, a
    0000004F CDr72r00         [17]  385 	call GTOFST
    00000052 E6 0F            [ 7]  386 	and #0x0F
    00000054 B1               [ 4]  387 	or c
    00000055 13               [ 6]  388 	inc de
    00000056 12               [ 7]  389 	ld (de), a
    00000057 6C               [ 4]  390 	ld l, h
    00000058 CDr72r00         [17]  391 	call GTOFST
    0000005B E6 0F            [ 7]  392 	and #0x0F
    0000005D 07               [ 4]  393 	rlca
    0000005E 07               [ 4]  394 	rlca
    0000005F 07               [ 4]  395 	rlca
    00000060 07               [ 4]  396 	rlca
    00000061 4F               [ 4]  397 	ld c, a
    00000062 7C               [ 4]  398 	ld a, h
    00000063 E6 CF            [ 7]  399 	and #0b11001111
    00000065 6F               [ 4]  400 	ld l, a
    00000066 CDr72r00         [17]  401 	call GTOFST
    00000069 E6 0F            [ 7]  402 	and #0x0F
    0000006B B1               [ 4]  403 	or c
    0000006C 13               [ 6]  404 	inc de
    0000006D 12               [ 7]  405 	ld (de), a
    0000006E F1               [10]  406 	pop af
    0000006F 13               [ 6]  407 	inc de
    00000070 12               [ 7]  408 	ld (de), a
    00000071 C9               [10]  409 	ret
    00000072                        410 GTOFST:
    00000072 06 0A            [ 7]  411 	ld b, #WAIT1
    00000074                        412 GTOFS2:
    00000074 3E 0F            [ 7]  413 	ld a, #15
    00000076 F3               [ 4]  414 	di
    00000077 D3 A0            [11]  415 	out (0xA0), a
    00000079 7D               [ 4]  416 	ld a, l
    0000007A D3 A1            [11]  417 	out (0xA1), a
    0000007C CDr87r00         [17]  418 	call WAITMS
    0000007F 3E 0E            [ 7]  419 	ld a, #14
    00000081 D3 A0            [11]  420 	out (0xA0), a
    00000083 FB               [ 4]  421 	ei
    00000084 DB A2            [11]  422 	in a, (0xA2)
    00000086 C9               [10]  423 	ret
    00000087                        424 WAITMS:
    00000087 78               [ 4]  425 	ld a, b
    00000088                        426 WTTR:
    00000088 10 FE            [13]  427 	djnz WTTR
    0000008A ED 55                  428 	.db 0xED, 0x55
    0000008C 07               [ 4]  429 	rlca
    0000008D 07               [ 4]  430 	rlca
    0000008E 47               [ 4]  431 	ld b, a
    0000008F                        432 WTTR2:
    0000008F 10 FE            [13]  433 	djnz WTTR2
    00000091 47               [ 4]  434 	ld b, a
    00000092                        435 WTTR3:
    00000092 10 FE            [13]  436 	djnz WTTR3
    00000094 C9               [10]  437 	ret
                                    438 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/mouse.c:140: }
                                    439 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/keyboard.c:26: u8 Keyboard_Read(u8 row) __NAKED __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    440 ;	---------------------------------
                                    441 ; Function Keyboard_Read
                                    442 ; ---------------------------------
    00000095                        443 _Keyboard_Read::
                                    444 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/keyboard.c:39: __endasm;
    00000095 DB AA            [11]  445 	in a, (0xAA)
    00000097 E6 F0            [ 7]  446 	and #0xF0
    00000099 B5               [ 4]  447 	or l
    0000009A D3 AA            [11]  448 	out (0xAA), a
    0000009C DB A9            [11]  449 	in a, (0xA9)
    0000009E 6F               [ 4]  450 	ld l, a
    0000009F C9               [10]  451 	ret
                                    452 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/keyboard.c:40: }
                                    453 	.area _CODE
                         0000F380   454 _g_RDPRIM	=	0xf380
                         0000F385   455 _g_WRPRIM	=	0xf385
                         0000F38C   456 _g_CLPRIM	=	0xf38c
                         0000F39A   457 _g_USRTAB	=	0xf39a
                         0000F3DE   458 _g_CNSDFG	=	0xf3de
                         0000F3DF   459 _g_RG0SAV	=	0xf3df
                         0000F3E0   460 _g_RG1SAV	=	0xf3e0
                         0000F3E1   461 _g_RG2SAV	=	0xf3e1
                         0000F3E2   462 _g_RG3SAV	=	0xf3e2
                         0000F3E3   463 _g_RG4SAV	=	0xf3e3
                         0000F3E4   464 _g_RG5SAV	=	0xf3e4
                         0000F3E5   465 _g_RG6SAV	=	0xf3e5
                         0000F3E6   466 _g_RG7SAV	=	0xf3e6
                         0000F3E7   467 _g_STATFL	=	0xf3e7
                         0000F3E8   468 _g_TRGFLG	=	0xf3e8
                         0000F3EC   469 _g_MAXUPD	=	0xf3ec
                         0000F3EF   470 _g_MINUPD	=	0xf3ef
                         0000F3F3   471 _g_QUEUES	=	0xf3f3
                         0000F3F5   472 _g_FRCNEW	=	0xf3f5
                         0000F3F6   473 _g_SCNCNT	=	0xf3f6
                         0000F3F7   474 _g_REPCNT	=	0xf3f7
                         0000F3FC   475 _g_CS120	=	0xf3fc
                         0000F401   476 _g_CS240	=	0xf401
                         0000F406   477 _g_LOW	=	0xf406
                         0000F408   478 _g_HIGH	=	0xf408
                         0000F40A   479 _g_HEADER	=	0xf40a
                         0000F40B   480 _g_ASPCT1	=	0xf40b
                         0000F40D   481 _g_ASPCT2	=	0xf40d
                         0000F959   482 _g_QUETAB	=	0xf959
                         0000F971   483 _g_QUEBAK	=	0xf971
                         0000F975   484 _g_VOICAQ	=	0xf975
                         0000F9F5   485 _g_VOICBQ	=	0xf9f5
                         0000FA75   486 _g_VOICCQ	=	0xfa75
                         0000FAF5   487 _g_RS2IQ	=	0xfaf5
                         0000FAF5   488 _g_DPPAGE	=	0xfaf5
                         0000FAF6   489 _g_ACPAGE	=	0xfaf6
                         0000FAF7   490 _g_AVCSAV	=	0xfaf7
                         0000FAF8   491 _g_EXBRSA	=	0xfaf8
                         0000FAF9   492 _g_CHRCNT	=	0xfaf9
                         0000FAFA   493 _g_ROMA	=	0xfafa
                         0000FAFC   494 _g_MODE	=	0xfafc
                         0000FAFD   495 _g_NORUSE	=	0xfafd
                         0000FAFE   496 _g_XSAVE	=	0xfafe
                         0000FB00   497 _g_YSAVE	=	0xfb00
                         0000FB03   498 _g_RSTMP	=	0xfb03
                         0000FB03   499 _g_TOCNT	=	0xfb03
                         0000FB04   500 _g_RSFCB	=	0xfb04
                         0000FB06   501 _g_RSIQLN	=	0xfb06
                         0000FB07   502 _g_MEXBIh	=	0xfb07
                         0000FB0C   503 _g_OLDSTT	=	0xfb0c
                         0000FB0C   504 _g_OLDINT	=	0xfb0c
                         0000FB16   505 _g_DEVNUM	=	0xfb16
                         0000FB17   506 _g_DATCNT	=	0xfb17
                         0000FB1A   507 _g_ERRORS	=	0xfb1a
                         0000FB1B   508 _g_FLAGS	=	0xfb1b
                         0000FB1C   509 _g_ESTBLS	=	0xfb1c
                         0000FB1D   510 _g_COMMSK	=	0xfb1d
                         0000FB1E   511 _g_LSTCOM	=	0xfb1e
                         0000FB1F   512 _g_LSTMOD	=	0xfb1f
                         0000FB35   513 _g_PRSCNT	=	0xfb35
                         0000FB36   514 _g_SAVSP	=	0xfb36
                         0000FB38   515 _g_VOICEN	=	0xfb38
                         0000FB39   516 _g_SAVVOL	=	0xfb39
                         0000FB3B   517 _g_MCLLEN	=	0xfb3b
                         0000FB3C   518 _g_MCLPTR	=	0xfb3c
                         0000FB3E   519 _g_QUEUEN	=	0xfb3e
                         0000FB3F   520 _g_MUSICF	=	0xfb3f
                         0000FB40   521 _g_PLYCNT	=	0xfb40
                         0000FB41   522 _g_VCBA	=	0xfb41
                         0000FB66   523 _g_VCBB	=	0xfb66
                         0000FB8B   524 _g_VCBC	=	0xfb8b
                         0000FBB0   525 _g_ENSTOP	=	0xfbb0
                         0000FBB1   526 _g_BASROM	=	0xfbb1
                         0000FBB2   527 _g_LINTTB	=	0xfbb2
                         0000FBCA   528 _g_FSTPOS	=	0xfbca
                         0000FBCC   529 _g_CODSAV	=	0xfbcc
                         0000FBCD   530 _g_FNKSWI	=	0xfbcd
                         0000FBCE   531 _g_FNKFLG	=	0xfbce
                         0000FBD8   532 _g_ONGSBF	=	0xfbd8
                         0000FBD9   533 _g_CLIKFL	=	0xfbd9
                         0000FBDA   534 _g_OLDKEY	=	0xfbda
                         0000FBE5   535 _g_NEWKEY	=	0xfbe5
                         0000FBF0   536 _g_KEYBUF	=	0xfbf0
                         0000FC18   537 _g_LINWRK	=	0xfc18
                         0000FC40   538 _g_PATWRK	=	0xfc40
                         0000FC48   539 _g_BOTTOM	=	0xfc48
                         0000FC4A   540 _g_HIMEM	=	0xfc4a
                         0000FC4C   541 _g_TRPTBL	=	0xfc4c
                         0000FC9A   542 _g_RTYCNT	=	0xfc9a
                         0000FC9B   543 _g_INTFLG	=	0xfc9b
                         0000FC9C   544 _g_PADY	=	0xfc9c
                         0000FC9D   545 _g_PADX	=	0xfc9d
                         0000FC9E   546 _g_JIFFY	=	0xfc9e
                         0000FCA0   547 _g_INTVAL	=	0xfca0
                         0000FCA2   548 _g_INTCNT	=	0xfca2
                         0000FCA4   549 _g_LOWLIM	=	0xfca4
                         0000FCA5   550 _g_WINWID	=	0xfca5
                         0000FCA6   551 _g_GRPHED	=	0xfca6
                         0000FCA7   552 _g_ESCCNT	=	0xfca7
                         0000FCA8   553 _g_INSFLG	=	0xfca8
                         0000FCA9   554 _g_CSRSW	=	0xfca9
                         0000FCAA   555 _g_CSTYLE	=	0xfcaa
                         0000FCAB   556 _g_CAPST	=	0xfcab
                         0000FCAC   557 _g_KANAST	=	0xfcac
                         0000FCAD   558 _g_KANAMD	=	0xfcad
                         0000FCAE   559 _g_FLBMEM	=	0xfcae
                         0000FCAF   560 _g_SCRMOD	=	0xfcaf
                         0000FCB0   561 _g_OLDSCR	=	0xfcb0
                         0000FCB1   562 _g_CASPRV	=	0xfcb1
                         0000FCB2   563 _g_BRDATR	=	0xfcb2
                         0000FCB3   564 _g_GXPOS	=	0xfcb3
                         0000FCB5   565 _g_GYPOS	=	0xfcb5
                         0000FCBB   566 _g_DRWFLG	=	0xfcbb
                         0000FCBC   567 _g_DRWSCL	=	0xfcbc
                         0000FCBD   568 _g_DRWANG	=	0xfcbd
                         0000FCC1   569 _g_MNROM	=	0xfcc1
                         0000FCC1   570 _g_EXPTBL	=	0xfcc1
                         0000FCC5   571 _g_SLTTBL	=	0xfcc5
                         0000FCC9   572 _g_SLTATR	=	0xfcc9
                         0000FD09   573 _g_SLTWRK	=	0xfd09
                         0000FD89   574 _g_PROCNM	=	0xfd89
                         0000FFE7   575 _g_RG08SAV	=	0xffe7
                         0000FFE8   576 _g_RG09SAV	=	0xffe8
                         0000FFE9   577 _g_RG10SAV	=	0xffe9
                         0000FFEA   578 _g_RG11SAV	=	0xffea
                         0000FFEB   579 _g_RG12SAV	=	0xffeb
                         0000FFEC   580 _g_RG13SAV	=	0xffec
                         0000FFED   581 _g_RG14SAV	=	0xffed
                         0000FFEE   582 _g_RG15SAV	=	0xffee
                         0000FFEF   583 _g_RG16SAV	=	0xffef
                         0000FFF0   584 _g_RG17SAV	=	0xfff0
